idx,Longitude,Latitude,label,cropland,tree,grass,shrub,water,other,desc
1.000000,-7.929722,12.563333,Rainfed-SC-maize/vegetables-MS,80,3,0,15,0,2,"Mali, aug2015"
2.000000,-7.931250,12.534508,Rainfed-SC-maize-MS,70,0.5,0.5,25,0,4,
3.000000,-7.934775,12.492889,Orchards-mango plantations,30,34,1,5,0,30,
4.000000,-7.939711,12.466436,Orchards-mango plantations,30,50,2,15,0,3,
5.000000,-7.934775,12.435047,Rainfed-SC-maize-LS,90,2,1,5,,2,
6.000000,-7.931603,12.355339,Rainfed-SC-sorghum/maize-LS,92.5,2.5,1,3,0,1,
7.000000,-7.927017,12.333119,Shrublands/grasses,10,1.5,1.5,87,,,
8.000000,-7.929389,12.318278,Rainfed-SC-groundnut-VLS,70,5,1.5,8.5,,15,
9.000000,-7.909194,12.200000,Rainfed-SC-maize-MS,60,3,2,35,,,
10.000000,-7.894417,12.154333,Rainfed-SC-sorghum/maize-LS,75,5,1,14,,5,
11.000000,-7.908322,12.046378,Rainfed-SC-sorghum/groundnut-LS,70,4,1,20,,5,
12.000000,-7.907611,11.977600,Rainfed-SC-maize-LS,74,2,1,15,,8,
13.000000,-7.892444,11.956083,Rainfed-SC-sorghum/maize-LS,80,5,0,15,,,
14.000000,-7.865806,11.921000,Rainfed-SC-maize-MS,35,5,,60,,,
15.000000,-7.786500,11.824528,Rainfed-SC-maize-LS,85,2,0.5,5,,7.5,
16.000000,-7.748611,11.789722,Rainfed-SC-maize/groundnut/sorghum-LS,45,5,,50,,,
17.000000,-7.637700,11.680353,Shrublands/grasses,,,5,95,,,
18.000000,-7.596583,11.664778,Rainfed-SC-rice-LS,82,5,1,6,,6,
19.000000,-7.582500,11.628611,Rainfed-SC-rice-LS,66,7.5,2.5,20,4,,
20.000000,-7.526944,11.493611,Rainfed-SC-sorghum/maize-LS,20,,,80,,,
21.000000,-7.503333,11.448611,Rainfed-SC-maize/groundnut/sorghum-LS,90,5,1,3,,1,
22.000000,-7.728889,11.351667,Rainfed-SC-cotton/groundnut/maize-LS,92,4,1.5,1.5,,1,
23.000000,-7.734444,11.352889,Rainfed-SC-groundnut-VLS,90,3.5,1.5,5,,,
24.000000,-7.855278,11.411111,Rainfed-SC-cotton/maize-MS,96,1.5,1.5,1,,,
25.000000,-7.841878,11.443017,Rainfed-SC-maize-LS,70,10,,20,,,
26.000000,-7.855839,11.461342,Shrublands/grasses,20,10,6,60,4,,
27.000000,-7.879397,11.477044,Shrublands/trees,,30,,70,,,
28.000000,-7.919217,11.495861,Rainfed-SC-groundnut-SS,75,5,,20,,,
29.000000,-7.932028,11.510944,Rainfed-SC_cotton-MS,80,3,,4,,13,
30.000000,-7.349444,11.365000,Rainfed-SC-maize/sorghum-MS,95,1.5,1.5,2,,,
31.000000,-7.268639,11.374750,Rainfed-SC-groundnut/sorghum/maize-MS,80,4.5,1.5,14,,,
32.000000,-6.760000,11.440833,Rainfed-SC-groundnut/sorghum/maize-MS,20,,,80,,,
33.000000,-6.579444,11.451111,Rainfed-SC-rice-LS,85,4,,10,,1,
34.000000,-6.500556,11.447500,Rainfed-SC-maize/groundnut-MS,80,3,,12,,5,
35.000000,-6.371667,11.421944,Rainfed-SC-groundnut/maize-MS,89,2.5,,8.5,,,
36.000000,-6.361917,11.423833,Rainfed-SC-rice-LS,96,4,,,,,
37.000000,-6.213056,11.385000,Shrublands/forests/trees,,,,100,,,
38.000000,-6.142500,11.373333,Rainfed-SC-cotton-MS,92.5,2.5,,5,,,
39.000000,-5.769444,11.316944,Rainfed-SC-groundnut/maize-MS,80,3,1,8,,8,
40.000000,-5.696667,11.357778,Rainfed-SC-maize/groundnut/yam-MS,40,5,,15,,40,
41.000000,-5.767528,11.461722,Rainfed-SC-rice-LS,86,4,1,7.5,0.5,1,
42.000000,-5.784889,11.572639,Rainfed-SC-yam-VLS,20,,,80,,,
43.000000,-5.788056,11.688056,Rainfed-SC-cotton-MS,95,2,,,,3,
44.000000,-5.781972,11.782250,Rainfed-SC-sorghum-MS,95,4,1,,,,
45.000000,-5.769444,11.811944,Rainfed-SC-cotton-VLS,96,3,,1,,,
46.000000,-5.706944,11.905000,Shrublands/forests/trees,,,,100,,,
47.000000,-5.643667,12.091889,Rainfed-SC-cotton-VLS,94,2,,4,,,
48.000000,-5.634444,12.098611,Rainfed-SC-rice-LS,98,1,1,,,,
49.000000,-5.539444,12.230111,Rainfed-SC_cotton/millet/sorghum-MS,82,5,1,10,,2,
50.000000,-5.493889,12.248333,Rainfed-SC-groundnut-VLS,96,3,,,,1,
51.000000,-5.406111,12.246944,Shrublands,,,,100,,,
52.000000,-5.313056,12.233611,Rainfed-SC-sorghum/millet/maize-LS,80,5,,15,,,
53.000000,-5.195833,12.230556,Shrublands,5,,,95,,,
54.000000,-5.192417,12.234778,Rainfed-SC-sorghum/millet/cotton-VLS,85,4,,10,,1,
55.000000,-5.198861,12.213000,Rainfed-SC-sorghum/cotton/maize-MS,96,1,,2.5,,0.5,
56.000000,-5.477417,12.324167,Rainfed-SC-millet/maize-LS,97,2,,,0.5,0.5,
57.000000,-5.515000,12.471389,Shrublands-VLS,42.5,2,,55,,0.5,
58.000000,-5.521306,12.479750,Rainfed-SC-cotton/maize/millet-LS,97,2,,1,,,
59.000000,-5.613861,12.582917,Rainfed-SC-rice-MS,94,1.5,0.5,1,,3,
60.000000,-5.675556,12.614444,Shrublands-LS,,,,100,,,
61.000000,-5.709722,12.614444,Rainfed-SC-maize/sorghum-MS,50,5,,45,,,
62.000000,-5.722778,12.673889,Rainfed-SC-rice-MS,95,3,,,1,1,
63.000000,-5.723056,12.711111,Barrenlands/shrublands,70,5,,25,,,
64.000000,-5.727222,12.740028,Rainfed-SC-maize/sorghum-MS,97,1.5,,0.5,,1,
65.000000,-5.769722,12.840556,Rainfed-maize-LS,93,1.5,,5,,0.5,
66.000000,-5.766111,12.888333,Barrenlands/shrublands,10,,,90,,,
67.000000,-5.784667,13.029111,Rainfed-SC-millet-LS,95,,,5,,,
68.000000,-5.844750,13.131028,Rainfed-SC-millet/maize-LS,99,1,,,,,
69.000000,-5.922833,13.230389,Rainfed-SC-millet/sorghum-LS,99,1,,,,,
70.000000,-5.966111,13.255278,Rainfed-SC-sorghum-MS,30,,,,1,69,
71.000000,-6.098778,13.339194,Rainfed-SC-sorghum-MS,60,2,,38,,,
72.000000,-6.125278,13.357500,Shrublands/barrenlands,,,,100,,,
73.000000,-6.156194,13.383444,Rainfed-SC-millet-LS,90,0.5,0.5,8,0.5,0.5,
74.000000,-6.338694,13.399111,Rainfed-SC-millet-LS,98,0.5,0.5,,,1,
75.000000,-6.375444,13.359639,Rainfed-SC-cassava-LS,98,1.5,,,,0.5,
76.000000,-6.418444,13.308167,Rainfed-SC-millet-LS,96,3,,,,1,
77.000000,-6.488333,13.200278,Rainfed-SC-millet-LS,99,1,,,,,
78.000000,-6.546667,13.140278,Shrublands-LS,,,,100,,,
79.000000,-6.587750,13.120778,Rainfed-SC-millet-VLS,96,0.5,,3.5,,,
80.000000,-6.740556,12.938889,Shrublands/barrenlands,5,,,95,,,
81.000000,-6.811111,12.900278,Rainfed-SC-sorghum-LS,94,2,,,0.5,3.5,
82.000000,-6.832222,12.890556,Rainfed-SC-millet-VLS,97,1,,0.5,,1.5,
83.000000,-6.897500,12.855000,Rainfed-SC-cotton/maize-LS,96,1,,3,,,
84.000000,-7.100833,12.760833,Rainfed-SC-cotton-LS,94,1.5,,4,,0.5,
85.000000,-7.177694,12.759278,Rainfed-SC-sorghum-LS,87,1,,10,,2,
86.000000,-7.315278,12.736944,Rainfed-SC-cotton/sorghum-LS,96,1.5,,2.5,,,
87.000000,-7.403889,12.728056,Rainfed-SC-sorghum/millet-LS,96,1.5,,1.5,,1,
88.000000,-7.537778,12.643611,Shrublands/forests/trees,,,,100,,,
89.000000,-8.248333,12.586667,Shrublands/forests/trees,,,,100,,,
90.000000,-7.753889,12.586667,Rainfed-SC-millet/sorghum-LS,96,2,,1.5,,0.5,
91.000000,-8.049444,12.738333,Rangelands/shrublands,,,,100,,,
92.000000,-8.183639,12.795306,Rainfed-SC-maize-LS,98,1.5,,,,0.5,
93.000000,-8.229167,12.807500,Rainfed-SC-sorghum-MS,98,1,,,,1,
94.000000,-8.284583,12.829139,Rainfed-SC-vegetables/maize-VVLS,94,2.5,,3.5,,,
95.000000,-8.638333,12.919722,Shrublands/trees-VLS,,,,100,,,
96.000000,-8.663833,12.940750,Rainfed-SC-cotton-VVLS,97,1.5,,1.5,,,
97.000000,-8.979444,12.958333,Shrublands/forests/trees,,,,100,,,
98.000000,-9.040833,12.958333,Rainfed-SC-maize-MS,85,2.5,,8,,4.5,
99.000000,-9.208333,12.958333,Rainfed-SC-maize-MS,96,2,0,2,,,
100.000000,-10.324167,12.976944,Water,,,,,100,,
101.000000,-9.557500,13.023889,Rainfed-SC-maize-MS,60,1.5,1.5,37,,,
102.000000,-9.651944,13.020833,Rainfed-SC-cotton/maize/groundnut-LS,85,2,,12,,1,
103.000000,-9.735000,12.974722,Rainfed-SC-maize-LS,96,1.5,,,2.5,,
104.000000,-9.878889,12.986111,Rainfed-SC-maize-LS,96,3,0.5,,0.5,,
105.000000,-9.874722,13.079444,Rainfed-SC-groundnut/cotton-MS,80,2,,18,,,
106.000000,-9.903889,13.128611,Rainfed-SC-sorghum/maize-LS,85,2.5,0.5,11,,1,
107.000000,-10.021389,13.189167,Rainfed-SC-maize-MS,90,1.5,0.5,5,,3,
108.000000,-10.079722,13.193056,Rainfed-SC-sorghum-SS,80,3,,17,,,
109.000000,-10.121111,13.243611,Rangelands/shrublands,,,,100,,,
110.000000,-10.136667,13.248611,Rainfed-SC-cotton-MS,91,1,,8,,,
111.000000,-10.315000,13.281944,Rainfed-SC-maize-SS,80,2,,15,,3,
112.000000,-10.424167,13.248611,Rainfed-SC-maize/sorghum-MS,30,,,70,,,
113.000000,-10.464306,13.219444,Rainfed-SC-rice/maize/sorghum-SS,87,2,,5,,6,
114.000000,-10.545222,13.298556,Rainfed-SC-groundnut/maize-LS,85,1,,14,,,
115.000000,-10.743889,13.481944,Shrublands/forests/trees,,,,100,,,
116.000000,-10.825056,13.648222,Rainfed-Scmaize-MS,80,4,,10,5,1,
117.000000,-10.867222,13.716389,Irrigated-DC-rice-maize-MS,100,,,,,,
118.000000,-10.833056,13.792222,Rainfed-SC-cassava-LS,87,3,,,5,5,
119.000000,-10.819611,13.817111,Rainfed-SC-groundnut/sorghum-LS,97,0.5,,2,,0.5,
120.000000,-10.750833,13.935556,Forests/shrublands,,,,100,,,
121.000000,-10.761667,14.035000,Rainfed-SC-maize/sorghum/groundnut-MS,85,4,,10,,1,
122.000000,-10.803889,14.086111,Rainfed-SC-maize-MS,80,2,,15,,3,
123.000000,-10.881389,14.033056,Rangelands/shrublands,,,,100,,,
124.000000,-11.243889,14.224722,Rainfed-SC-sorghum/maize-SS,85,1.5,,3,,10.5,
125.000000,-11.315000,14.339167,Rainfed-SC-maize/sorghum-SS,90,0.5,,9.5,,,
126.000000,-11.360278,14.354444,Barrenlands/shrublands,,,,100,,,
127.000000,-11.409444,14.407500,Rainfed-SC-groundnut-MS,96,0.5,,2,,1.5,
128.000000,-11.375000,14.470556,Rangelands/shrublands,,,,100,,,
129.000000,-11.201917,14.492583,Rainfed-SC-sorghum/groundnut-LS,88,2,,8,2,0,
130.000000,-11.168889,14.508611,Rainfed-SC-sorghum-SS,96,0.5,,2,,1.5,
131.000000,-11.068056,14.531111,Shrublands/rangelands,,,,100,,,
132.000000,-11.029194,14.552917,Rainfed-SC-sorghum-MS,90,2,,8,,,
133.000000,-10.983889,14.556389,Rainfed-SC-sorghum-MS,70,2.5,,25,2,0.5,
134.000000,-10.958333,14.566944,Rainfed-SC-groundnut/maize-MS,98,,,,,2,
135.000000,-10.928389,14.574639,Rainfed-SC-sorghum-VLS,98,2,,,,,
136.000000,-10.901111,14.607778,Hills/shrublands/grasses,,,,100,,,
137.000000,-10.780444,14.649583,Rainfed-SC-sorghum-LS,97,0.5,,2,,0.5,
138.000000,-10.723611,14.650556,Shrublands,,,,100,,,
139.000000,-10.674722,14.641667,Barrenlands/shrublands,,,,99.5,0.5,,
140.000000,-10.541111,14.648889,Rainfed-SC-sorghum/groundnut-LS,70,2,1,15,1,11,
141.000000,-10.363889,14.688056,Rangleands/hills,,,,100,,,
142.000000,-10.230944,14.682361,Rainfed-SC-sorghum/maize-LS,79,5,1.5,4.5,,10,
143.000000,-10.039444,14.608056,Shrublands/rangelands,,,,100,,,
144.000000,-9.851389,14.510000,Rainfed-SC-sorghum-SS,40,,,60,,,
145.000000,-9.815000,14.517778,Rainfed-SC-sorghum/maize-MS,85,2,,10,,3,
146.000000,-9.721667,14.511111,Rainfed-SC-sorghum/maize-MS,83,1.5,0.5,5,,10,
147.000000,-9.647167,14.504778,Rainfed-SC-sorghum/millet/maize-MS,85,2,1,10,,2,
148.000000,-9.472500,14.546667,Rainfed-SC-sorghum/maize-VLS,90,3,,7,,,
149.000000,-9.440361,14.556000,Rainfed-SC-sorghum/millet-MS,90,5,1,4,,,
150.000000,-9.335833,14.558611,Rainfed-SC-sorghum/groundnut-LS,95,2,,3,,,
151.000000,-9.230000,14.550000,Rainfed-SC-sorghum/groundnut-LS,96,1,,,,3,
152.000000,-9.095556,14.545278,Rainfed-SC-sorghum/groundnut-LS,89,2,1,7,,1,
153.000000,-8.937222,14.511667,Rainfed-SC-sorghum-MS,90,1.5,1.5,7,,,
154.000000,-8.894222,14.509694,Rainfed-SC-sorghum/groundnut-VLS,90,1,,9,,,
155.000000,-8.833417,14.507222,Rainfed-SC-millet-LS,90,,,10,,,
156.000000,-8.595722,14.515444,Rainfed-SC-sorghum/groundnut-MS,90,,,10,,,
157.000000,-8.418889,14.461389,ShrubLand,,,,100,,,
158.000000,-8.395194,14.454250,Rainfed-SC-sorghum-LS,80,,,20,,,
159.000000,-8.305833,14.416944,Rainfed-SC-sorghum/groundnut-LS,85,2.5,2.5,10,,,
160.000000,-8.205556,14.369167,Rainfed-SC-sorghum/groundnut-LS,79,3,,8,,10,
161.000000,-8.142500,14.252778,Rainfed-SC-millet/maize-MS,84,1,,15,,,
162.000000,-8.035861,14.106500,Rainfed-SC-millet/sorghum-LS,85,1.5,0.5,8,,5,
163.000000,-8.070306,13.965056,Rainfed-SC-millet-LS,98,1,1,,,,
164.000000,-8.086667,13.882222,Rainfed-SC-millet-LS,70,2.5,0.5,5,,22,
165.000000,-8.051389,13.813056,Rangelands/shrublands,,,,100,,,
166.000000,-8.044167,13.773333,Rainfed-SC-sorghum-MS,93,1.5,0.5,5,,,
167.000000,-8.014083,13.728194,Rainfed-SC-sorghum/millet-LS,96,1.5,,2,,0.5,
168.000000,-8.036361,13.660778,Rainfed-SC-sorghum/maize/groundnut-LS,96,0.5,0.5,2,,1,
169.000000,-8.039944,13.611833,Rainfed-SC-groundnut-VLS,95,1.5,,4.5,,,
170.000000,-8.040278,13.556944,Rainfed-SC-sorghum-LS,99,1,,,,,
171.000000,-8.055000,13.522222,Rainfed-SC-sorghum-LS,97,3,,,,,
172.000000,-8.015000,13.432500,Rainfed-SC-sorghum-LS,80,2.5,0.5,17,,,
173.000000,-8.004167,13.397583,Rainfed-SC-groundnut/sorghum-MS,94,2,,4,,,
174.000000,-7.954722,13.290278,Rainfed-SC-groundnut/sorghum-MS,60,6,1,20,,13,
175.000000,-7.933056,13.204722,Rainfed-SC-sorghum-LS,75,2,0.5,2.5,,20,
176.000000,-7.949167,13.070833,Rainfed-SC-sorghum/maize-LS,90,3,,,,7,
177.000000,-8.010833,12.989444,Rainfed-SC-sorghum-LS,95,4,,,,1,
178.000000,-8.057500,12.928333,Rainfed-SC-rice-SS,70,2.5,0.5,25,,2,
179.000000,-8.086944,12.882778,Rainfed-SC-maize-MS,98,2,,,,,
180.000000,-8.110833,12.804722,Rainfed-SC-maize-LS,97,1.5,,,,1.5,
