idx,B3,B4,B5,crop,nd,slope,type
750,0.15739417,0.17466515,0.3037621,0,-0.027536709,16.241402,Non-Crop
751,0.2516903,0.28937784,0.37864703,0,0.002084923,1.1512673,Non-Crop
752,0.17204873,0.20740248,0.32843262,0,-0.026811881,5.3639646,Non-Crop
753,0.16784486,0.1975979,0.29639688,0,-0.022065058,2.9505584,Non-Crop
754,0.15248352,0.18422762,0.32607186,1,-0.030935504,3.9166427,Crop
755,0.11899991,0.12380186,0.24575743,0,-0.045278978,2.1855478,Non-Crop
756,0.16729484,0.15433887,0.15099101,0,-0.026409298,0,Non-Crop
757,0.18267347,0.22650054,0.33910096,0,-0.018564377,1.8543341,Non-Crop
758,0.2035991,0.24095207,0.35248148,0,-0.004556343,1.4775349,Non-Crop
759,0.12841925,0.1318294,0.29297984,1,-0.043903176,2.9564397,Crop
760,0.17253412,0.20179226,0.2957278,1,-0.021544633,2.1823087,Crop
761,0.17576435,0.21166244,0.31577745,1,-0.017232357,0.92740995,Crop
762,0.14045115,0.14970963,0.25111315,0,-0.04466752,29.100552,Non-Crop
763,0.189437,0.23393644,0.40774977,0,0.004361433,4.7681255,Non-Crop
764,0.17752041,0.20903325,0.30729607,0,-0.012966088,6.8612394,Non-Crop
765,0.2059766,0.26051036,0.34912685,1,-0.009269592,1.475099,Crop
766,0.1856731,0.21316019,0.30342442,1,-0.014128014,1.4751809,Crop
767,0.17932849,0.21540634,0.29402027,1,-0.022006527,3.5575414,Crop
768,0.14943011,0.19778429,0.3284832,1,-0.03143011,0,Crop
769,0.18788955,0.23739584,0.33784848,1,-0.007313134,0.92740995,Crop
770,0.1877159,0.23340234,0.3262263,1,0.005460519,7.721354,Crop
771,0.18791921,0.23545834,0.38511294,1,-0.005639857,3.572339,Crop
772,0.15614675,0.19094566,0.3530648,1,-0.013354907,1.478058,Crop
773,0.19092616,0.24746071,0.35258642,1,-0.019756446,2.1801069,Crop
774,0.21922979,0.27848107,0.41150928,1,-0.001526854,1.4776018,Crop
775,0.13663124,0.13347721,0.3034911,1,-0.06053007,1.4827697,Crop
776,0.2126904,0.26451555,0.3752555,1,-0.007674231,3.5793874,Crop
777,0.14830649,0.15147687,0.3379389,1,-0.04041945,1.482809,Crop
778,0.15520757,0.16192174,0.3467301,1,-0.033906356,3.0100985,Crop
779,0.16326945,0.1949106,0.32641208,1,-0.033058256,3.5595827,Crop
780,0.23163892,0.26102194,0.3210113,0,-0.007028194,0.92740995,Non-Crop
781,0.19162259,0.2225955,0.36051065,1,-0.013248404,1.4781793,Crop
782,0.20622103,0.2463457,0.38755938,0,-0.003473417,5.162116,Non-Crop
783,0.20681138,0.24055807,0.3663027,1,-0.004912407,1.8543341,Crop
784,0.17043813,0.19508271,0.36114478,0,-0.025312811,7.809914,Non-Crop
785,0.19734533,0.24547245,0.38032958,0,-0.011752391,23.119064,Non-Crop
786,0.18531358,0.23046674,0.33892712,0,-0.019050028,15.67169,Non-Crop
787,0.21567804,0.26724494,0.41269448,0,0.006234671,0.92740995,Non-Crop
788,0.18690531,0.23973985,0.36568996,1,-0.013986893,1.4812957,Crop
789,0.15186092,0.16793177,0.3200655,0,-0.020138122,14.467681,Non-Crop
790,0.11606461,0.11076785,0.23485245,0,-0.050345648,8.595435,Non-Crop
791,0.1523097,0.1868009,0.2707019,0,-0.03479059,1.4750171,Non-Crop
792,0.15473236,0.18484211,0.30556387,1,-0.02571575,7.4669375,Crop
793,0.20532703,0.2251404,0.29856634,0,-0.013123167,0,Non-Crop
794,0.11143845,0.10666097,0.27567127,0,-0.06840359,8.226863,Non-Crop
795,0.17595743,0.20671873,0.34721693,0,-0.012355236,5.806086,Non-Crop
796,0.18447068,0.21519023,0.35155955,1,-0.005468709,5.547545,Crop
797,0.21691057,0.25523633,0.37471166,0,0.005381519,5.7594566,Non-Crop
798,0.20175858,0.24840623,0.37480503,1,-0.007492756,2.4745543,Crop
799,0.15361598,0.18739763,0.38965675,1,-0.02567148,1.8543341,Crop
800,0.18372017,0.21855682,0.32439438,0,-0.022467343,4.420459,Non-Crop
801,0.16796686,0.22128244,0.35142043,1,-0.023827365,2.292589,Crop
802,0.26003748,0.3165706,0.43127006,0,0.006109187,4.4332213,Non-Crop
803,0.21381915,0.2634098,0.3721678,0,-0.007539518,6.519592,Non-Crop
804,0.15288356,0.19446494,0.33241493,1,-0.036520787,3.0101733,Crop
805,0.1318294,0.14089303,0.36087245,0,-0.07694479,3.4613557,Non-Crop
806,0.20396626,0.25276548,0.37532386,0,-0.003397663,1.4772769,Non-Crop
807,0.20654152,0.26407996,0.36987624,0,3.80E-04,4.7665873,Non-Crop
808,0.16959816,0.20506354,0.34279576,0,0.011516853,0.92740995,Non-Crop
809,0.12965298,0.13509826,0.31049415,0,-0.048781414,12.245008,Non-Crop
810,0.12917896,0.13834485,0.26691183,0,-0.051560394,2.9528275,Non-Crop
811,0.16433829,0.18107462,0.34557927,1,-0.016784301,2.7802885,Crop
812,0.11198035,0.0778265,0.042886548,0,-0.052175157,0,Non-Crop
813,0.1871431,0.22774756,0.33445588,0,-0.021910727,4.4209027,Non-Crop
814,0.15485981,0.17226037,0.31131786,0,-0.023373673,2.3149626,Non-Crop
815,0.13920125,0.15196207,0.26335892,0,-0.03903433,8.258541,Non-Crop
816,0.18114612,0.21861985,0.3648303,0,-0.01920443,3.0104637,Non-Crop
817,0.13072975,0.13957745,0.28933665,0,-0.059345,2.1833055,Non-Crop
818,0.16032737,0.17333353,0.32737285,0,-0.03402753,6.396187,Non-Crop
819,0.17561118,0.19901113,0.3388185,0,-0.019891556,15.7472515,Non-Crop
820,0.19629891,0.24711351,0.38237512,0,-3.59E-04,5.1679807,Non-Crop
821,0.17415242,0.20648706,0.33919314,1,-0.002930371,2.489245,Crop
822,0.1760963,0.20133652,0.30719516,0,-0.019628283,11.20163,Non-Crop
823,0.1559382,0.19364998,0.3317136,0,-0.023799596,0,Non-Crop
824,0.16119415,0.18423675,0.34053007,0,-0.025398545,1.1591607,Non-Crop
825,0.1088227,0.10431993,0.26470956,0,-0.055975106,9.702743,Non-Crop
826,0.1531418,0.18040174,0.3052185,1,-0.017314631,0.92740995,Crop
827,0.17199942,0.21167202,0.33004555,0,-0.009341773,3.9186273,Non-Crop
828,0.16233699,0.1819523,0.2652247,1,-0.02742138,7.1842146,Crop
829,0.1630513,0.17719147,0.31715834,1,-0.021993142,1.4746429,Crop
830,0.29050568,0.32233402,0.39179808,1,0.014052386,4.437892,Crop
831,0.15457469,0.17091155,0.28746685,0,-0.02666763,7.4160056,Non-Crop
832,0.158171,0.19027765,0.3767951,0,-0.03936278,2.4869337,Non-Crop
833,0.18262354,0.23641531,0.35453337,1,-0.0073888,5.8346915,Crop
834,0.16718166,0.19809881,0.29249167,0,-0.023979174,15.279455,Non-Crop
835,0.18464093,0.20124836,0.30816662,1,-0.017029326,2.4717896,Crop
836,0.20669559,0.26032636,0.39967942,1,-0.001127422,4.675253,Crop
837,0.21303764,0.26128614,0.38277853,0,0.003089165,7.135264,Non-Crop
838,0.1899207,0.21544047,0.3581738,1,0.019214142,1.4790697,Crop
839,0.20671001,0.24401885,0.3613678,1,-0.004914046,0,Crop
840,0.16762759,0.18361881,0.2969612,0,-0.02400218,8.961024,Non-Crop
841,0.14626431,0.16023894,0.25750822,0,-0.04479805,11.116459,Non-Crop
842,0.17994161,0.20131636,0.32704479,0,-0.01638493,3.615168,Non-Crop
843,0.24494876,0.28068787,0.3822112,0,0.008260758,10.645141,Non-Crop
844,0.15379392,0.17440717,0.33312526,0,-0.03876648,5.9130607,Non-Crop
845,0.18072268,0.22222668,0.3047035,0,-0.015485949,6.8103127,Non-Crop
846,0.23878235,0.25339866,0.35264298,0,0.01260073,1.1563716,Non-Crop
847,0.1801847,0.22490714,0.35253963,0,-0.020410538,0.92740995,Non-Crop
848,0.17445002,0.20590663,0.35755613,1,0.002763184,1.8543341,Crop
849,0.16713873,0.19861546,0.34227315,0,-0.033722274,3.8809032,Non-Crop
850,0.21145807,0.25873095,0.36530292,0,-0.005643484,0.92740995,Non-Crop
851,0.10085742,0.08640271,0.30840862,0,-0.07258283,29.776146,Non-Crop
852,0.18447523,0.21535408,0.32007065,1,-0.014143956,3.0070777,Crop
853,0.2104361,0.24427828,0.41682953,0,0.03442735,3.922143,Non-Crop
854,0.144274,0.1674132,0.3269987,1,-0.040342685,2.3125112,Crop
855,0.20379837,0.22316699,0.3299545,1,-0.014860358,1.4826587,Crop
856,0.14084464,0.16767108,0.28429922,0,-0.031375512,13.595562,Non-Crop
857,0.18248437,0.20343657,0.28801286,0,-0.026041918,2.185832,Non-Crop
858,0.17994446,0.21986048,0.39009535,0,-0.009459115,5.745883,Non-Crop
859,0.1287494,0.115283415,0.14477152,0,-0.055321034,1.4832077,Non-Crop
860,0.15130934,0.17397742,0.30064064,1,-0.033069104,5.05513,Crop
861,0.13660073,0.1561772,0.34615448,1,-0.057870142,1.1552132,Crop
862,0.1148283,0.11583173,0.24905576,0,-0.05432767,6.5651937,Non-Crop
863,0.23645626,0.27427635,0.36420512,0,-0.006905558,13.324211,Non-Crop
864,0.26248956,0.28687626,0.38267362,0,0.007484932,2.3170114,Non-Crop
865,0.13478084,0.10286052,0.05351027,0,-0.043231003,0,Non-Crop
866,0.20881885,0.23184964,0.31967932,0,-0.017473765,1.4828122,Non-Crop
867,0.25708336,0.28916833,0.33306235,0,0.007392797,3.6152697,Non-Crop
868,0.16017874,0.17672613,0.2807982,0,-0.03247256,4.3564444,Non-Crop
869,0.22320183,0.24528837,0.30421126,0,-0.001915243,5.7734375,Non-Crop
870,0.20529032,0.22696823,0.34489134,0,-0.008990105,4.7181277,Non-Crop
871,0.19844812,0.24138926,0.34322917,1,-0.015638266,0,Crop
872,0.16305174,0.19243588,0.32174748,0,-0.024101514,2.4839895,Non-Crop
873,0.10857494,0.07149574,0.05642686,0,-0.0702434,0,Non-Crop
874,0.18963683,0.21002738,0.37474325,1,0.002106129,0.92740995,Crop
875,0.15287225,0.18577048,0.35282192,1,-0.021181267,2.492179,Crop
876,0.1938013,0.23070246,0.36116678,1,-0.018829774,1.4790248,Crop
877,0.22449823,0.24692279,0.4091588,0,0.003121008,7.466531,Non-Crop
878,0.1320274,0.13812165,0.24960357,0,-0.04503914,16.419655,Non-Crop
879,0.20200048,0.24451607,0.33577773,0,-0.00976426,6.5196176,Non-Crop
880,0.12944587,0.14224346,0.25130016,0,-0.043626066,4.6878223,Non-Crop
881,0.1983068,0.267001,0.43531063,1,0.001030276,1.4812309,Crop
882,0.17187859,0.21818832,0.36149198,1,-0.02937879,1.4825804,Crop
883,0.13901609,0.15538046,0.28381872,0,-0.045653466,6.8552947,Non-Crop
884,0.15315032,0.18156591,0.3810955,1,-0.022496907,1.4819517,Crop
885,0.11690769,0.11213021,0.24215288,0,-0.06484319,5.373069,Non-Crop
886,0.15858945,0.16430272,0.3160993,0,-0.030844161,13.693345,Non-Crop
887,0.114118665,0.12280902,0.24473801,0,-0.057426933,4.76812,Non-Crop
888,0.14274184,0.16766886,0.3157467,1,-0.033540387,6.0035076,Crop
889,0.16308951,0.19354837,0.3205674,0,-0.024214413,1.4787747,Non-Crop
890,0.1864608,0.22365804,0.3599004,1,-0.010099658,2.49287,Crop
891,0.15565637,0.18288028,0.31932107,0,-0.030960198,4.356312,Non-Crop
892,0.14900288,0.15821773,0.31560564,1,-0.03833418,0.92740995,Crop
893,0.18838872,0.23524241,0.38742113,1,-0.011891382,7.3163285,Crop
894,0.17884915,0.20624591,0.35906112,1,-0.006861277,1.4787554,Crop
895,0.1774484,0.21558683,0.27122426,1,-0.03447459,1.4751021,Crop
896,0.18287596,0.22022384,0.3548581,0,-0.018508278,6.464861,Non-Crop
897,0.1503887,0.17906924,0.30447948,1,-0.029338418,1.156986,Crop
898,0.17523989,0.19959016,0.33459657,1,-0.008286908,0.92740995,Crop
899,0.1810234,0.20287873,0.32866704,0,-0.019798426,6.856003,Non-Crop
900,0.20702502,0.23669933,0.3356252,1,-0.018151276,1.4754835,Crop
901,0.18133408,0.20857595,0.356377,0,-0.013983434,5.764059,Non-Crop
902,0.24507199,0.29548442,0.41438645,1,0.014434822,0.92740995,Crop
903,0.19521399,0.22001386,0.37206155,0,-0.006506518,2.4850993,Non-Crop
904,0.17238694,0.21087383,0.35290813,1,-0.007340811,1.4817761,Crop
905,0.18359752,0.21813893,0.30344614,1,-0.020282961,2.1802816,Crop
906,0.14990973,0.1920558,0.3266219,1,-0.02619409,4.426436,Crop
907,0.14018974,0.16186139,0.307488,0,-0.039313734,4.3580585,Non-Crop
908,0.17640825,0.19944027,0.2665748,0,-0.015609028,6.0275526,Non-Crop
909,0.15275666,0.17180304,0.35353336,1,-0.025858426,2.1797392,Crop
910,0.11969636,0.11381638,0.3055899,0,-0.050223064,20.075981,Non-Crop
911,0.15261905,0.17084326,0.27722105,0,-0.029730521,27.542173,Non-Crop
912,0.15243456,0.1680553,0.3179526,1,-0.025785469,2.1844308,Crop
913,0.23515014,0.26645708,0.3475033,1,0.004614398,0.92740995,Crop
914,0.16031112,0.1932443,0.32322606,1,-0.021526998,0,Crop
915,0.24103108,0.28375736,0.35741717,0,-9.27E-04,5.1694374,Non-Crop
916,0.115086704,0.12169567,0.27087662,0,-0.058327436,14.235532,Non-Crop
917,0.13260458,0.13348414,0.2990998,0,-0.049644355,16.864931,Non-Crop
918,0.16562866,0.19794632,0.3200694,1,-0.02098756,2.7802885,Crop
919,0.21397837,0.2385315,0.30184498,0,-0.010104755,3.0113435,Non-Crop
920,0.15111762,0.18621466,0.30590472,1,-0.032566458,3.930525,Crop
921,0.1443044,0.1534966,0.35987467,0,-0.036265396,2.3173985,Non-Crop
922,0.17397046,0.20319131,0.37876046,1,-0.002282217,2.4892988,Crop
923,0.19110647,0.21938047,0.37404114,0,-0.006599782,4.361163,Non-Crop
924,0.12871087,0.12350104,0.3127428,0,-0.05253378,26.126469,Non-Crop
925,0.2099503,0.22862954,0.33046383,0,-0.008803085,1.4829004,Non-Crop
926,0.18207327,0.21581882,0.36595297,1,-0.019505706,1.15518,Crop
927,0.12386507,0.13708761,0.29124865,0,-0.053906698,10.034203,Non-Crop
928,0.14976759,0.16209824,0.31478888,0,-0.030883862,7.723148,Non-Crop
929,0.18114592,0.21437876,0.34683332,1,-0.01890228,2.4744415,Crop
930,0.16788864,0.20155343,0.3597844,1,-0.011964791,0,Crop
931,0.16466697,0.21308762,0.35074806,0,-0.023575664,3.5656662,Non-Crop
932,0.15575778,0.16397211,0.3024733,0,-0.025667597,1.1586976,Non-Crop
933,0.18103488,0.2174989,0.32855156,1,-0.016953174,3.0074842,Crop
934,0.15657589,0.18674283,0.34646443,1,-0.04206025,1.1522046,Crop
935,0.18167347,0.22925627,0.35948133,1,-0.009302788,3.4738455,Crop
936,0.20332092,0.23971856,0.3385939,0,-0.007605384,2.7802885,Non-Crop
937,0.19007626,0.21586058,0.36190438,1,0.002706515,1.1566598,Crop
938,0.120438695,0.120704725,0.2785853,0,-0.07080254,6.464861,Non-Crop
939,0.1832895,0.20884712,0.35094193,1,-0.012670165,0,Crop
940,0.1953084,0.23615609,0.3252173,1,-0.006404044,1.1514438,Crop
941,0.13820598,0.15311395,0.34478584,1,-0.038440526,2.4897623,Crop
942,0.13778934,0.15730703,0.28008908,0,-0.04956411,3.8798575,Non-Crop
943,0.18780272,0.2395011,0.3804756,0,0.010004592,2.7802885,Non-Crop
944,0.21652427,0.23133814,0.33266503,0,-7.15E-04,2.1854038,Non-Crop
945,0.19452623,0.23943594,0.34218416,1,0.001867719,8.128139,Crop
946,0.13621828,0.15071766,0.34230918,0,-0.04884607,24.252409,Non-Crop
947,0.20043388,0.23309758,0.34136164,0,9.79E-04,3.907076,Non-Crop
948,0.14265004,0.15702383,0.2957853,1,-0.035932016,1.1558669,Crop
949,0.1818993,0.20686279,0.3535405,0,0.006223858,6.939823,Non-Crop
950,0.11489726,0.11089801,0.24321245,0,-0.060956907,15.070343,Non-Crop
951,0.15589313,0.18324848,0.3614444,1,-0.020299098,2.1820147,Crop
952,0.09757303,0.067182995,0.044486374,0,-0.07332264,0,Non-Crop
953,0.2431008,0.26878265,0.36815834,0,0.005084105,1.158147,Non-Crop
954,0.117609106,0.11332846,0.2514957,0,-0.055763897,1.4795002,Non-Crop
955,0.20453633,0.24375504,0.3448262,0,-9.45E-04,5.758381,Non-Crop
956,0.21833722,0.23981564,0.37404338,1,0.020281937,2.1846817,Crop
957,0.23845689,0.27053282,0.33941498,0,0.001088678,0,Non-Crop
958,0.211875,0.22511071,0.35713908,0,-0.008375841,9.557939,Non-Crop
959,0.11201296,0.07226542,0.051976644,0,-0.06411384,0,Non-Crop
960,0.21425028,0.2551559,0.36304975,1,0.003514409,4.6824756,Crop
961,0.19619034,0.24012998,0.32005298,1,-0.010095609,1.1476078,Crop
962,0.12390901,0.12491577,0.13279429,0,-0.0635425,1.1582057,Non-Crop
963,0.21596737,0.23768587,0.35442257,1,0.030287778,0.92740995,Crop
964,0.17042549,0.20542254,0.34514576,1,5.19E-04,2.7802885,Crop
965,0.15620737,0.1953771,0.3387316,1,-0.016231317,6.383723,Crop
966,0.15145022,0.14521219,0.28228533,0,-0.044951513,1.4840733,Non-Crop
967,0.14676152,0.16747549,0.31743863,1,-0.036649983,2.1828594,Crop
968,0.21106917,0.27450928,0.42183954,1,0.019835174,2.961735,Crop
969,0.21644506,0.28983673,0.41024327,1,-0.011086501,5.9059253,Crop
970,0.1696332,0.19216518,0.34811786,1,0.012294278,0.92740995,Crop
971,0.17579696,0.19856052,0.36373797,1,-0.01819988,1.8543341,Crop
972,0.10300341,0.078086354,0.057749934,0,-0.062797196,0,Non-Crop
973,0.16962652,0.18672076,0.31315833,0,-0.020868761,9.264745,Non-Crop
974,0.1897514,0.23156637,0.35782957,1,-0.009948825,2.1800687,Crop
975,0.20106183,0.2400095,0.381502,1,0.010023413,1.4818347,Crop
976,0.18976988,0.22117372,0.35584378,1,-0.020480884,1.1523199,Crop
977,0.1063105,0.103070036,0.23572154,0,-0.06263195,4.680932,Non-Crop
978,0.14479433,0.17463045,0.30926606,1,-0.047506265,1.1517931,Crop
979,0.14437917,0.17164718,0.2666949,0,-0.03783616,10.587656,Non-Crop
980,0.17501566,0.21688557,0.36089557,1,-0.007944093,2.1843824,Crop
981,0.15866345,0.20516278,0.36175534,1,-0.041198898,1.8543341,Crop
982,0.16918188,0.18002105,0.27957737,0,-0.026141318,0.92740995,Non-Crop
983,0.1948304,0.23384757,0.31338552,1,-0.014620412,2.293664,Crop
984,0.15937078,0.2054696,0.37176389,1,-0.014383362,0,Crop
985,0.17557885,0.18950072,0.3251876,0,-0.011248495,6.026276,Non-Crop
986,0.14996348,0.18743794,0.34080958,0,-0.058252852,3.0099664,Non-Crop
987,0.20019175,0.24738443,0.37620562,0,-0.006498696,3.8796458,Non-Crop
988,0.1052669,0.07469876,0.052054055,0,-0.07746202,0,Non-Crop
989,0.1296293,0.1682849,0.3312573,1,-0.05806734,5.379017,Crop
990,0.13545072,0.13983172,0.3331105,1,-0.05291115,1.4820364,Crop
991,0.18889599,0.21211198,0.32182628,0,-0.019292573,5.842827,Non-Crop
992,0.19225861,0.2297881,0.35264704,0,-0.009669541,7.3456483,Non-Crop
993,0.12144812,0.12231208,0.27433002,0,-0.05993169,1.8543341,Non-Crop
994,0.12362306,0.09279458,0.09959891,0,-0.055426046,0,Non-Crop
995,0.17016147,0.19614096,0.28647697,0,-0.020476175,16.232857,Non-Crop
996,0.21910252,0.24113765,0.30675432,0,-0.001207265,4.442558,Non-Crop
997,0.1932339,0.23061599,0.35950306,1,-0.004320057,3.6053517,Crop
998,0.16730516,0.19340992,0.32165316,0,-0.02387305,14.456419,Non-Crop
999,0.16043057,0.19704007,0.32707608,0,-0.024120541,1.4787266,Non-Crop
