idx,B1,B10,B11,B2,B3,B4,B5,B6,B7,B8,B9,BQA,amplitude,phase,class,croptype 
133,0.119338565,305.3304443,303.5194702,0.099449761,0.092712745,0.080999583,0.242579341,0.218272746,0.138890237,0.081775427,0.00141311,20480,0.095126934,3.069767872,0,Others
134,0.1202721,303.1003418,301.875061,0.102476582,0.094171137,0.086672738,0.210520029,0.187183321,0.135355309,0.089107618,0.001185615,20480,0.077450215,1.002484194,1,Sugarcane
135,0.112788975,306.986084,305.7168274,0.094811335,0.081958517,0.07946007,0.150831476,0.18992573,0.149725914,0.09066537,0.001377115,20480,0.072724987,2.004400386,0,Others
136,0.139965206,300.9900513,299.6643677,0.117457613,0.10798873,0.096281901,0.274528384,0.170299619,0.104095951,0.109496027,0.001135812,20480,0.086321132,-2.682104329,0,Others
137,0.122193456,304.1851501,302.4671936,0.102702886,0.093280464,0.082858175,0.246725708,0.234001815,0.159106329,0.086109295,0.001425687,20480,0.111776327,-2.19512187,1,Sugarcane
138,0.15073587,302.6710205,301.0545044,0.129236564,0.104294486,0.083493367,0.234565303,0.147277892,0.081263714,0.095651425,0.001794924,20512,0.088475046,1.838723787,0,Others
139,0.114160173,307.7272339,306.0928345,0.097302392,0.085895851,0.082176186,0.219383657,0.217002645,0.143342569,0.079659685,0.001767018,20480,0.120128374,2.793439365,0,Others
140,0.132309988,300.1348267,298.8078613,0.115247011,0.107296675,0.105471507,0.229495198,0.17459178,0.140256256,0.102539308,0.001452314,20480,0.095232157,-1.752304006,0,Others
141,0.105979308,298.7677612,297.8199463,0.08352147,0.065166742,0.041984476,0.247600079,0.139036149,0.067708507,0.056804106,0.001300524,20512,0.072788813,2.099732767,0,Others
142,0.157308444,294.1369934,293.1373291,0.136073962,0.107376128,0.086550936,0.060597692,0.020512208,0.013726824,0.099046052,0.001404904,20512,0.066486708,-0.480802164,0,Others
143,0.106866956,299.0671082,298.8114014,0.08615616,0.067591608,0.05405936,0.157465145,0.139935687,0.088202164,0.063576341,0.00147681,20512,0.186907883,1.680668413,0,Others
144,0.142105147,300.5250549,299.0333252,0.123071201,0.116420522,0.105963051,0.310747087,0.282933891,0.189510837,0.123899736,0.001367253,20480,0.050678828,-2.510599197,1,Sugarcane
145,0.128423482,311.3519287,309.1911621,0.114380941,0.109166384,0.124831319,0.21670799,0.279262692,0.255545288,0.114535794,0.001398647,20480,0.19794155,1.723919931,0,Others
146,0.108183235,304.8207703,304.072876,0.089790493,0.07627026,0.068308532,0.190267891,0.202448457,0.137557819,0.073603891,0.00183705,20512,0.097401238,2.904764968,0,Others
147,0.10860166,302.0565186,300.3737183,0.087690599,0.077401541,0.058481395,0.307899088,0.194191456,0.098949686,0.069200039,0.00158869,20512,0.121732225,2.666651381,0,Others
148,0.133896291,314.3682556,311.699646,0.120741926,0.118515402,0.148173898,0.2352404,0.275605828,0.260846853,0.126079723,0.001886901,20480,0.079531955,2.575919377,0,Others
149,0.149002433,305.10849,302.1016846,0.130079195,0.114961736,0.111106515,0.245753735,0.264675975,0.206474081,0.113576628,0.001720135,20480,0.228375108,1.965273897,1,Sugarcane
150,0.136785507,309.0314331,307.5553894,0.124673307,0.121911228,0.137955293,0.215239555,0.274587214,0.249192476,0.119079165,0.00179288,20480,0.041204588,1.770042831,0,Others
151,0.15776588,302.7099915,300.2907104,0.136146188,0.117391482,0.113154218,0.265422672,0.275981098,0.183236897,0.115730286,0.00145564,20480,0.07189195,1.877098316,0,Others
152,0.113248453,308.0808716,306.8657227,0.094302014,0.077022076,0.073250964,0.157765031,0.21434328,0.147714972,0.079146042,0.001611916,20480,0.141036854,2.061516456,1,Sugarcane
153,0.15455848,305.3388672,303.6596069,0.141524971,0.12777701,0.121497244,0.127818212,0.12896505,0.104432166,0.12139903,0.001327265,20480,0.026282132,0.019231401,0,Others
154,0.149941385,305.7115784,302.4940796,0.128032789,0.104535237,0.094062455,0.215549782,0.220819265,0.141852051,0.100201674,0.001635217,20480,0.044651993,1.622012733,0,Others
155,0.130074263,307.0091553,305.0839233,0.112553231,0.104574159,0.10565301,0.241103888,0.248553038,0.192556351,0.102212831,0.00124908,20480,0.1672259,2.347443394,1,Sugarcane
156,0.124285184,303.8143616,302.1261902,0.105332971,0.093205079,0.09005893,0.21457088,0.176207572,0.120168038,0.088379338,0.001159307,20480,0.059362632,1.588588356,0,Others
157,0.106490195,302.9672852,302.0662842,0.08768858,0.076819092,0.066726528,0.192784607,0.20943062,0.132361919,0.069556989,0.001673868,20512,0.111296541,1.948659396,0,Others
158,0.157846451,293.6033936,293.1691589,0.145769149,0.136772156,0.101715021,0.078606121,0.043624561,0.02976427,0.122806653,0.001137218,20512,0.133679308,-0.866193786,0,Others
159,0.117964625,303.9698792,302.3602295,0.097539827,0.088273048,0.072208196,0.295134723,0.180968732,0.109625936,0.079924986,0.001515284,20496,0.150515949,-3.047190393,0,Others
160,0.117481425,300.878479,299.4530029,0.097894475,0.095525645,0.071315408,0.352538198,0.182199866,0.083961695,0.082968436,0.001226448,20512,0.171777677,2.9974622,1,Sugarcane
161,0.136644602,305.2297974,302.9069519,0.116860732,0.10343349,0.090569124,0.229799375,0.259192735,0.193820998,0.097610511,0.001495769,20480,0.119884884,1.228488065,1,Sugarcane
162,0.108292133,303.8156738,303.0029297,0.092640892,0.087118432,0.083825536,0.210004926,0.205077469,0.137775391,0.082770303,0.001512971,20480,0.10481418,2.333866875,1,Sugarcane
163,0.122130923,306.5456543,305.5970459,0.108801603,0.106795624,0.106882423,0.196130782,0.245688543,0.207123339,0.103597723,0.00133312,20480,0.238135958,1.436803593,1,Sugarcane
164,0.113654412,308.5991211,307.0090027,0.097949713,0.091137543,0.095252708,0.182904869,0.222504765,0.172460154,0.091925547,0.001742677,20480,0.078827775,1.944769635,0,Others
165,0.107067868,302.1219788,301.4474487,0.08680284,0.073383622,0.058215767,0.24331817,0.172966152,0.093685918,0.063148722,0.001538776,20512,0.114171265,-2.972369112,0,Others
166,0.117413312,307.7316895,305.9805298,0.10136129,0.095291242,0.097917661,0.242834449,0.28008604,0.204695508,0.09400852,0.001554628,20480,0.123470415,-2.920362497,1,Sugarcane
167,0.114947855,300.7975464,299.4197083,0.096170396,0.090059966,0.076267093,0.241738528,0.174749389,0.096730828,0.083182856,0.001261255,20480,0.072011745,-0.477370406,1,Sugarcane
168,0.141227826,293.3306885,292.8852844,0.123648897,0.106977135,0.077448338,0.04909692,0.033743829,0.028351409,0.095650695,0.001289747,20512,0.081159671,-0.27121624,0,Others
169,0.132792503,305.0002441,303.4085693,0.119456358,0.114847593,0.127783895,0.236625195,0.267081767,0.207624406,0.121164143,0.001599082,20480,0.169687728,2.438663043,1,Sugarcane
170,0.113607675,303.6815796,302.4769287,0.095414966,0.080902889,0.074283004,0.219023347,0.222386628,0.150811344,0.073211312,0.001616545,20496,0.125721575,2.981084388,0,Others
171,0.135880291,303.8694458,302.4523926,0.116237342,0.105986744,0.110223383,0.25369224,0.219002187,0.139885083,0.098008223,0.001434248,20480,0.06783556,-1.311643399,0,Others
172,0.111000702,300.1376648,299.7102661,0.090975881,0.075474337,0.062037431,0.189028636,0.165411919,0.1142819,0.069192007,0.001132484,20512,0.059137202,2.996859201,0,Others
173,0.110367671,304.1817322,302.8370972,0.094199643,0.083889306,0.082210824,0.168125242,0.188398018,0.125966936,0.081631914,0.001694756,20480,0.172495813,2.586190672,1,Sugarcane
174,0.122204751,299.769043,298.6116638,0.101762503,0.094821595,0.081918567,0.282717019,0.214070216,0.133896723,0.06895566,0.001341918,20480,0.054383209,1.023520956,0,Others
175,0.120955296,312.4467773,310.9232178,0.107536122,0.099607401,0.110829435,0.232185349,0.301864922,0.205545127,0.107098863,0.00143353,20480,0.144443098,1.327991661,0,Others
176,0.153576761,305.577301,302.5913391,0.132245988,0.109687366,0.097962663,0.227959394,0.228250504,0.154116362,0.105450101,0.001522711,20480,0.18870668,1.934473,0,Others
177,0.137089133,293.1170349,292.7895813,0.112792879,0.07549388,0.053994838,0.044293191,0.031883564,0.0216919,0.072526872,0.001200927,20512,0.106596828,0.34471421,0,Others
178,0.118789397,299.8746643,298.8504028,0.096602082,0.07735645,0.068369806,0.216637969,0.195784196,0.108291909,0.069074877,0.001601238,20512,0.040476358,-0.597958554,0,Others
179,0.149676546,307.1702576,303.428772,0.128032789,0.103138864,0.094086528,0.183599129,0.265713781,0.197952956,0.099455334,0.001727342,20480,0.023355854,1.355732892,0,Others
180,0.1156727,307.7927856,305.8955688,0.097933941,0.088354096,0.086061418,0.238818258,0.227595925,0.171032846,0.077077597,0.001095474,20480,0.097677089,-3.105674213,0,Others
181,0.153263777,299.5975342,297.5209656,0.131114438,0.109494761,0.087128751,0.291667104,0.191974059,0.092437759,0.1002739,0.001661195,20480,0.156728248,1.773264507,0,Others
182,0.110577986,306.138092,305.4909973,0.092753753,0.080329202,0.076470099,0.186272383,0.180640548,0.128257483,0.07718049,0.001537401,20480,0.081101751,1.370944082,0,Others
183,0.106123902,305.9606018,305.1300659,0.087923661,0.071583383,0.066959627,0.173959225,0.202175498,0.140229255,0.078288943,0.001538776,20512,0.169658731,2.514835698,0,Others
184,0.118819386,302.3643188,301.5860596,0.105760962,0.103060171,0.109948657,0.212017655,0.25024569,0.17596975,0.105152875,0.001539655,20480,0.157528368,2.408067901,1,Sugarcane
185,0.101727352,305.9199829,305.2335205,0.082926303,0.066004924,0.060231112,0.190408796,0.189138353,0.131464094,0.064174779,0.001989613,20512,0.056155006,-2.046576086,0,Others
186,0.124398552,305.6921692,303.8596191,0.107945032,0.097674049,0.085408702,0.222770631,0.218178496,0.143711522,0.091864817,0.001371121,20480,0.071372222,1.011732305,0,Others
187,0.101753697,301.8339233,301.5279541,0.080424525,0.058792997,0.043024451,0.20750092,0.110207573,0.049348727,0.050619557,0.001343544,20512,0.115364801,2.233068867,0,Others
188,0.116636887,301.9616089,300.1929626,0.095541701,0.083013415,0.070280999,0.24458164,0.175757587,0.103131391,0.080470219,0.001822274,20512,0.051648226,1.863173568,0,Others
189,0.165758893,306.656311,304.754364,0.148304254,0.13162002,0.141243011,0.275096387,0.318650514,0.237589076,0.136218414,0.001546618,20480,0.021528445,1.586153025,0,Others
190,0.136388272,301.85672,300.5429077,0.12487936,0.125877187,0.142270565,0.284965754,0.288848758,0.216692924,0.127870664,0.001225934,20480,0.054595708,1.694943697,1,Sugarcane
191,0.125135735,307.5235596,305.5037231,0.108083099,0.097951278,0.101850823,0.209894001,0.25512898,0.185930461,0.10085994,0.001283079,20480,0.014778353,-0.216103299,0,Others
192,0.143312335,303.7886353,302.2383728,0.126444161,0.120844766,0.121620387,0.239187598,0.210718438,0.160449684,0.102833897,0.001290522,20480,0.080691457,2.565094743,0,Others
193,0.158584431,306.6296692,303.608551,0.139348224,0.121773198,0.121409848,0.267258883,0.260921717,0.177396297,0.113996856,0.001569362,20480,0.067709805,2.391862569,0,Others
194,0.12598227,301.8591919,299.7571716,0.100485489,0.08156158,0.067369044,0.263949305,0.181081697,0.09289562,0.066561952,0.001253996,20512,0.095032644,0.964317032,0,Others
195,0.160221562,308.6976318,305.0679626,0.139372289,0.119799018,0.119750872,0.219942749,0.285761237,0.221493363,0.11960642,0.0014835,20480,0.052811105,1.785255981,0,Others
196,0.099012718,303.2422485,302.7796631,0.077876046,0.064582758,0.03956759,0.307974875,0.171885788,0.085384443,0.054609139,0.001344055,20512,0.116811773,-1.049118596,0,Others
197,0.104140699,299.6647644,298.8252258,0.082434222,0.063000664,0.048288852,0.239282429,0.144172907,0.068952359,0.057993796,0.001332683,20512,0.065044338,-2.919104104,0,Others
198,0.174586371,303.2609863,300.5868835,0.17148459,0.156974003,0.157227904,0.197999954,0.212635607,0.189794347,0.140085176,0.00147084,20480,0.036007748,0.749415269,0,Others
199,0.119824275,307.2318726,306.3642273,0.105299287,0.096218809,0.096258059,0.180580631,0.208888829,0.152988404,0.095356807,0.001678011,20480,0.100595319,1.659759689,0,Others
200,0.152613744,305.2904053,302.6480408,0.132101536,0.107833564,0.095386595,0.235819295,0.231721401,0.155321822,0.102224,0.001907358,20480,0.154792773,1.769785187,0,Others
201,0.109591886,307.0712891,306.0061035,0.092007317,0.086386755,0.100931302,0.200328618,0.252004862,0.214217052,0.092314132,0.001462813,20480,0.114188008,1.714839885,0,Others
202,0.114740863,311.1845703,309.3113708,0.099630266,0.093362622,0.095065899,0.225384429,0.247245491,0.189521879,0.100065492,0.001273431,20480,0.148212584,1.331469417,0,Others
203,0.137466073,303.2865906,302.1496277,0.122223459,0.117039099,0.121635936,0.257479966,0.289647698,0.230757415,0.119496852,0.001366799,20480,0.088387875,1.790239389,1,Sugarcane
204,0.119563565,299.1759033,298.366333,0.097249784,0.091578007,0.070716776,0.286038935,0.152653128,0.086104736,0.083283022,0.001124057,20480,0.128795331,-0.714889301,1,Sugarcane
205,0.126101524,300.228363,297.7839661,0.104718506,0.097523592,0.072171099,0.308824092,0.179840341,0.105634913,0.088093542,0.001546566,20512,0.049870665,0.324946663,0,Others
206,0.11654371,305.2147827,303.9279175,0.09866073,0.083657399,0.083873883,0.173536077,0.23177886,0.171901852,0.079885483,0.001481956,20480,0.144267189,2.238234849,0,Others
207,0.1059248,305.2674866,303.4631348,0.087700218,0.083121628,0.061925191,0.280316204,0.210901245,0.123273365,0.076074526,0.001479737,20512,0.032485515,-0.594957782,0,Others
208,0.11065197,301.3338013,300.0924072,0.092593297,0.080742791,0.072854146,0.201977029,0.192959219,0.113671653,0.076992169,0.00158241,20496,0.110801697,2.168101697,0,Others
209,0.112756535,299.1033936,298.3125,0.09272477,0.084005445,0.06831681,0.255147159,0.199788347,0.108070269,0.078225911,0.001435657,20512,0.124440303,2.204415616,0,Others
210,0.119189352,302.0915527,300.6130066,0.098863833,0.086408108,0.07829158,0.225333616,0.189667165,0.116827056,0.07813786,0.001742102,20496,0.063280758,-1.511271365,0,Others
211,0.150054604,302.1196594,299.6248474,0.132543385,0.12412367,0.1196227,0.266407967,0.218218505,0.153934404,0.123407096,0.001410151,20480,0.010767934,0.549875129,0,Others
212,0.117163703,304.3755798,303.1682739,0.10346549,0.102862284,0.102128446,0.230835885,0.224279195,0.148560286,0.099198386,0.001551552,20480,0.205218455,2.850851855,1,Sugarcane
213,0.111980721,304.3994751,303.3190308,0.093272589,0.075828776,0.070692137,0.147219419,0.184013456,0.13552615,0.072050571,0.001743021,20512,0.131734291,2.346652785,0,Others
214,0.115366846,301.0802002,299.9397583,0.095996074,0.089079544,0.077811286,0.263148546,0.176504999,0.099178687,0.091602311,0.001411116,20480,0.097313372,-1.512113547,1,Sugarcane
215,0.128876477,301.4755554,299.8095093,0.113028891,0.110815406,0.110515259,0.264203578,0.273388237,0.199753314,0.10914284,0.001312779,20480,0.086399942,1.557474911,0,Others
216,0.122182727,302.9530029,301.2854309,0.105829924,0.097856142,0.092652507,0.22889173,0.237934932,0.172639906,0.085855618,0.001130726,20480,0.078905201,2.535882559,0,Others
217,0.127300858,306.1055603,304.8840027,0.118857078,0.120176256,0.144422203,0.249345601,0.331406087,0.2284199,0.130049974,0.001573149,20480,0.112527164,1.773966007,0,Others
218,0.119776458,302.5088501,301.4633484,0.101163,0.093407288,0.090804249,0.242531389,0.242938638,0.166327715,0.095892005,0.001089942,20480,0.038749209,2.148563622,0,Others
219,0.130126417,301.7839355,300.3306885,0.1124833,0.111087054,0.1082118,0.292729914,0.241960764,0.168876112,0.112464949,0.001227488,20480,0.172700452,1.53637276,1,Sugarcane
220,0.150278434,304.0704041,300.87146,0.129092112,0.107809484,0.094495811,0.24260433,0.216023996,0.134760275,0.102512904,0.001540819,20480,0.119838559,1.673753691,0,Others
221,0.116070658,309.1579895,307.836792,0.100373045,0.09091185,0.09197323,0.198136583,0.245585918,0.203736693,0.093025893,0.001942472,20480,0.09287611,0.906801647,1,Sugarcane
222,0.154343247,305.6601257,302.7344055,0.131032616,0.101580538,0.102281772,0.165092826,0.250523835,0.19054091,0.101849504,0.001570558,20480,0.121054638,2.099582573,1,Sugarcane
223,0.148689464,302.9686279,300.1011963,0.126540124,0.101188764,0.086647242,0.258010626,0.178269625,0.087712862,0.09288276,0.001773404,20512,0.112365336,2.334508787,0,Others
224,0.125794604,300.4386902,299.0582581,0.10582602,0.098665409,0.093320459,0.246977255,0.22862345,0.150883153,0.094639637,0.001220653,20480,0.115253791,1.407218814,0,Others
225,0.139768302,305.0007935,303.217865,0.121166959,0.11661239,0.123279296,0.226749063,0.245266885,0.188877285,0.0944262,0.001545051,20480,0.064572947,2.057284154,0,Others
226,0.116480932,304.412384,303.4993286,0.10139934,0.089949682,0.092876635,0.163160503,0.239402369,0.175909311,0.089131415,0.001420239,20480,0.131225113,2.144801965,1,Sugarcane
227,0.12962006,301.4616394,299.7984924,0.112162352,0.105736621,0.091182485,0.329038024,0.236633226,0.136207014,0.095460795,0.001321262,20480,0.024297049,-0.289726992,1,Sugarcane
228,0.124430865,305.5181274,304.6873474,0.111453027,0.10696397,0.113668844,0.217778057,0.290884018,0.242293,0.102317035,0.002045518,20480,0.207722819,2.615505863,1,Sugarcane
229,0.124069527,298.5394287,297.3528137,0.102258898,0.082567148,0.06481003,0.248639211,0.106773026,0.057762455,0.076970547,0.00127157,20512,0.056133234,2.22625826,0,Others
230,0.110085636,294.5031738,294.7637939,0.091040887,0.070169538,0.039634131,0.014557074,0.003935748,0.002539022,0.057399932,8.96E-04,20512,0.100633158,0.456404487,0,Others
231,0.109408334,302.09021,301.6534424,0.094661362,0.089687899,0.085825019,0.209412903,0.188901633,0.115074396,0.086586446,0.001839616,20480,0.087175448,-0.083002396,1,Sugarcane
232,0.123278968,301.3904724,299.9449463,0.103930727,0.096470311,0.093641162,0.256751448,0.249616683,0.15019089,0.094046876,0.00152575,20480,0.094961914,2.221708171,1,Sugarcane
233,0.11225608,302.2348022,300.647583,0.091193289,0.077632509,0.061489135,0.233685493,0.146514237,0.077605076,0.070287734,0.001160913,20512,0.153821794,2.462672236,1,Sugarcane
234,0.112782724,308.0270996,306.9880371,0.096506894,0.08676073,0.082289845,0.197476968,0.231740832,0.173721492,0.0840206,0.001726023,20480,0.146872538,1.846217854,0,Others
235,0.108721301,299.7324219,298.4403076,0.084905803,0.066614658,0.040929679,0.292911053,0.138214409,0.062946126,0.057353824,0.001094313,20512,0.045990621,1.90527804,0,Others
236,0.125849515,304.7390747,303.0628052,0.109304689,0.101362444,0.099801205,0.24597238,0.273652732,0.189343676,0.101707891,0.001504358,20480,0.056419255,-1.035001971,1,Sugarcane
237,0.133857816,303.1628418,299.6634521,0.111494444,0.090569124,0.075934142,0.206366286,0.19878839,0.164169922,0.091434196,0.001427935,20480,0.111117558,1.695482717,1,Sugarcane
238,0.110221088,304.1087036,302.399353,0.09025415,0.078599021,0.06075234,0.243757129,0.198770523,0.118817821,0.069969997,0.001201389,20512,0.098038242,2.848536204,0,Others
239,0.140739173,293.3803101,292.734436,0.118547842,0.080462441,0.059740476,0.050815903,0.039819133,0.031436156,0.072762348,0.001137218,20512,0.098772783,0.616092971,0,Others
240,0.116048492,305.93927,304.918457,0.101219401,0.091772795,0.098553941,0.168703929,0.21642819,0.151989222,0.092162564,0.001558176,20480,0.179357607,2.241669474,0,Others
241,0.120272093,301.3759766,299.7764587,0.097453758,0.083503,0.057863168,0.232509851,0.159620523,0.087466538,0.073336639,0.00163712,20512,0.161539448,0.519842441,0,Others
242,0.113681406,308.1358948,306.9286499,0.097512193,0.095727816,0.113717511,0.231719375,0.240551382,0.190307304,0.099474669,0.001173841,20480,0.067767558,0.750592146,0,Others
243,0.109995067,299.2824097,298.951355,0.090033114,0.075910226,0.060301699,0.243319541,0.178493917,0.098754913,0.068371922,0.001416165,20512,0.149225041,1.996893804,0,Others
244,0.118374631,301.0626831,299.895874,0.100541912,0.098572373,0.088178352,0.266195595,0.194163859,0.100843474,0.091540903,0.001392859,20480,0.046121076,2.67695457,1,Sugarcane
245,0.150061756,306.0689087,302.4859924,0.128610611,0.107087225,0.096999645,0.226501048,0.248045802,0.159750715,0.10518527,0.001901949,20480,0.073520056,2.146989439,0,Others
246,0.122855037,306.2926025,304.4111328,0.106499568,0.099018298,0.108271614,0.229538411,0.243417606,0.180415183,0.09847188,0.001308351,20480,0.045206836,-1.63673139,0,Others
247,0.141458139,303.6231384,301.7435303,0.126510844,0.10755609,0.107396193,0.226634726,0.273976743,0.215162456,0.112899348,0.0014835,20480,0.115316889,0.77915551,1,Sugarcane
248,0.118676499,305.4151306,304.177063,0.104642928,0.096983492,0.102709107,0.188670456,0.251922786,0.186653033,0.099865906,0.001707093,20480,0.137485992,2.687120306,0,Others
249,0.116770193,307.1185303,305.7137451,0.100665078,0.09097378,0.092717141,0.182639778,0.246874258,0.187071711,0.094067663,0.001814135,20480,0.082385807,2.730756729,0,Others
250,0.109814972,308.3660278,306.383606,0.092656806,0.084916338,0.082402736,0.2215745,0.230109543,0.170984775,0.093569078,0.001440399,20480,0.156528868,1.392419005,0,Others
251,0.10996858,299.4580688,298.6115112,0.085641265,0.067485243,0.04292722,0.270021588,0.14345175,0.064539596,0.059182763,0.001167064,20512,0.125139371,-1.420357543,0,Others
252,0.140414849,293.4720764,292.8823853,0.125132397,0.109426096,0.081145324,0.050627522,0.037323076,0.030517796,0.094049454,0.001171685,20512,0.078924983,-0.406978215,0,Others
253,0.11542172,308.8477173,307.1679688,0.09883628,0.093911752,0.104951262,0.22012946,0.235967353,0.202230394,0.106686622,0.001454985,20480,0.149083127,1.14948131,1,Sugarcane
254,0.116035014,311.0309448,309.3777771,0.100572199,0.086482346,0.088855766,0.171703637,0.274854004,0.20911938,0.088126451,0.001643385,20480,0.148207913,-0.10382436,0,Others
255,0.13422285,300.2821655,298.7949219,0.116980344,0.112854809,0.097814977,0.294243723,0.233585462,0.134578884,0.099159814,0.00144591,20480,0.019091163,2.264901507,1,Sugarcane
256,0.118356965,310.4451599,308.6365967,0.102962032,0.09669733,0.120637044,0.190725923,0.292994499,0.262302786,0.104366764,0.001609583,20480,0.084249494,0.132129829,0,Others
257,0.127559692,309.8471069,308.0596924,0.117763773,0.119367778,0.152022019,0.231041551,0.284671962,0.24866271,0.134219706,0.001721365,20480,0.07377548,2.591169177,1,Sugarcane
258,0.148737609,306.0956726,302.6507568,0.126829028,0.104077809,0.097168177,0.228004187,0.202207595,0.144283667,0.102801815,0.001566123,20480,0.113075124,1.546059396,1,Sugarcane
259,0.145972282,302.453064,300.342865,0.131738946,0.13200596,0.152636096,0.269627243,0.31087175,0.270613432,0.128311127,0.001142032,20480,0.061096861,1.10296822,1,Sugarcane
260,0.115716547,302.8920898,302.1086426,0.098626405,0.089524671,0.084758632,0.225018755,0.237497345,0.171822309,0.086507902,0.001818869,20480,0.123974918,2.897006793,0,Others
261,0.141273901,301.037262,298.8226624,0.123631932,0.110219583,0.102972865,0.269271493,0.244246766,0.120706953,0.116146766,0.001427935,20480,0.088407927,2.281658714,0,Others
262,0.11854881,304.6416626,302.5751648,0.098432682,0.086831339,0.073039256,0.264394134,0.198802948,0.125344425,0.081041709,0.001253498,20480,0.036396448,1.470491912,0,Others
263,0.108763978,304.5510254,303.7131653,0.088657275,0.072135136,0.058244392,0.217437506,0.195619404,0.121416137,0.065916225,0.00157227,20512,0.085092745,2.346121677,0,Others
264,0.10954605,304.6547241,303.3208618,0.092537165,0.081021555,0.075349957,0.162090272,0.186598927,0.1307033,0.077218309,0.001549794,20496,0.143331149,1.892446922,1,Sugarcane
265,0.110015064,301.8414917,300.6544189,0.088630348,0.07660313,0.055285562,0.24799639,0.176949888,0.099228472,0.06517157,0.001341826,20512,0.113680805,-1.363177527,0,Others
