Country,Land,ADM0,region,aqua_land,aqua_cultivable,aqua_2002,pot_ir,pot_rf,faostat_tot,faostat_irrigated,MIRCA,calAH_TOT,calAH_RF_ha,calAH_IR_ha,MMGA_TOT_ha,MMGA_RF_ha,MMGA_IR_ha,GCEV2,GCEV2_RF,GCEV2_IR,GLC30,GRIPC
Algeria,231.2694544,4,1,"238,174,000","40,000,000",8265000,"510,300","39,489,700",5757848,"13,018,651",5955262,3478918,2908471,570447,3236291,2727974,512517,7535356,5606509,1928848,7732043,3989280
Angola,124.7128954,8,4,"124,670,000","32,000,000",3300000,"3,700,000","28,300,000",5978679,"15,139,251",3671322,2165384,2123384,42000,2406164,2372096,35000,3539916,3429193,110723,4286455,2168749
Benin,11.51993389,29,3,"11,262,000","7,000,000",2815000,"322,000","6,678,000",7278177,"9,857,477",2852324,1790094,1787271,2823,1429889,1428467,2505,2709420,2680533,28887,2952197,2441663
Botswana,57.83879407,35,6,"58,173,000","2,908,650",380000,"13,000","2,895,650",856268,"751,151",870142,167487,166867,620,167194,166866,620,842282,828178,14104,844412,16145
Burkina Faso,27.39476723,42,2,"27,400,000","9,000,000",4400000,"165,000","8,835,000",13220708,"24,293,209",4336935,3503874,3483641,20233,3326174,3314973,14932,4194263,4169421,24841,4191354,10387004
Burundi,2.722706074,43,5,"2,783,000","1,400,000",1351000,"215,000","1,185,000",3044153,"3,416,314",1084716,1145455,1125325,20130,1084716,1073810,10907,640556,607372,33184,671173,1256333
Cameroon,46.49874068,45,4,"47,544,000",-,7160000,"290,000",-,9036955,"16,971,164",7402305,3289031,3243952,45079,3006938,2981284,25654,1333297,1325206,8090,1447950,4445060
Cape Verde,0.407997405,47,2,"403,000",-,45000,"3,109",-,205876,"204,942",60131,49542,46964,2578,49627,47049,2578,1360,1334,26,529,22283
Central African Republic,62.0315481,49,4,"62,298,000","15,000,000",2024000,"1,900,000","13,100,000",2345061,"2,526,600",2057195,776461,776393,69,811631,811591,43,1087441,1082190,5251,694435,612960
Chad,127.0888825,50,2,"128,400,000","19,000,000",3630000,"335,000","18,665,000",10487746,"13,246,455",3720393,2109591,2082787,26804,1955043,1932289,22754,284705,284643,62,4800664,7132732
Comoros,0.166884181,58,7,"223,000",-,132000,300,#VALUE!,249760,"289,115",79782,75782,75697,85,79782,79697,85,4716337,4616572,99765,117,38187
Congo,34.22145922,59,4,"34,200,000",-,240000,"340,000",#VALUE!,583149,"938,200",581800,213392,211392,2000,242574,240616,2000,26,18,9,223422,3401195
Congo DRC,232.9439338,68,4,"234,486,000","80,000,000",7800000,"7,000,000","73,000,000",16863948,"19,216,510",9804456,6069417,6061646,7771,6329499,6323628,6800,4155759,4076179,79579,4467967,11410611
C̫te d'Ivoire,32.07287331,66,3,"32,246,000","21,000,000",6900000,"475,000","20,525,000",12424439,"15,182,351",7127383,6397563,6355945,41618,5942217,5905474,,184568,179371,5198,1438786,9534987
Djibouti,2.16650578,70,2,"2,320,000","6,000",1012,"2,400","3,600",32514,"31,489",2033,1095,707,388,1095,707,388,9,9,,15,790
Egypt,98.22110049,40765,1,"100,145,000","4,420,000",3422178,"4,420,000",0,14647052,"16,213,704",4509879,7227081,1199966,6027115,4434925,1199713,3248168,4372407,500181,3872226,4307947,3208719
Equatorial Guinea,2.688466088,76,4,"2,805,000","850,000",230000,"30,000","820,000",186854,"175,383",216502,127208,127208,0,122608,122608,0,161,161,,169,8609
Eritrea,12.24625554,77,2,"11,760,000","1,600,000",503000,"187,500","1,412,500",1747202,"2,122,728",558137,507011,501042,5969,376156,373184,4554,558107,518832,39275,563985,162072
Ethiopia,112.7580769,79,5,"110,430,000","13,200,000",10671000,"2,700,000","10,500,000",34638561,"48,816,010",11093600,8221243,7810686,410557,6309365,6065965,249461,21150107,20317199,832909,21720939,14231797
Gabon,26.15092815,89,4,"26,767,000","15,155,000",495000,"440,000","14,715,000",499479,"660,249",486313,214185,205735,8450,214821,210814,4239,1207,1207,,1359,943914
Gambia,1.057427099,90,2,"1,130,000","430,000",255000,"80,000","350,000",960245,"1,251,291",297748,253066,250917,2149,238239,237164,1075,264010,262748,1261,260523,629186
Ghana,23.8645559,94,3,"23,854,000","10,000,000",6331000,"1,900,000","8,100,000",12588392,"15,967,927",6576898,5157968,5140830,17138,5026913,5024294,14519,2076275,1984763,91512,2158631,6722554
Guinea,24.46593231,106,2,"24,586,000","6,000,000",1540000,"520,000","5,480,000",7786848,"11,788,872",1918010,1876839,1856453,20386,1822785,1809262,13523,502928,480087,22841,636970,851751
Guinea-Bissau,3.358026058,105,3,"3,612,000","1,100,000",548000,"281,290","818,710",1223188,"1,484,699",549161,378527,369965,8562,373258,365026,8231,11845,9472,2373,196651,137788
Kenya,59.34008104,133,5,"58,037,000","9,942,000",5162000,"353,060","9,588,940",12242040,"15,713,589",5345429,4276280,4199467,76813,3945111,3892502,59593,8206420,7952592,253828,8380282,5744724
Lesotho,3.054884235,142,6,"3,035,000",-,334000,"12,500",-,877730,"590,579",336481,188569,188366,203,170733,170530,203,605148,603335,1813,617157,80395
Liberia,9.584014846,144,3,"11,137,000",-,600000,"600,000",-,1069422,"1,310,684",461127,401902,399802,2100,411379,409810,2100,4963,4598,364,5049,214491
Libya,161.5207259,145,1,"175,954,000","2,200,000",2150000,"40,000","2,160,000",2030000,"2,319,287",936730,673915,357915,316000,652129,336287,316000,1679685,1238040,441645,1679766,638725
Madagascar,58.9829643,150,7,"58,704,000","8,000,000",3550000,"1,516,819","6,483,181",7231101,"8,463,928",4342059,2392999,1287314,1105685,2004859,1439366,574486,191,191,,2069640,4017818
Malawi,11.84997251,152,6,"11,848,000","3,600,000",2440000,"161,900","3,438,100",9164589,"12,919,107",1740092,1598450,1541935,56515,1640553,1589460,53709,3480352,3402687,77664,3761123,457710
Mali,125.2554058,155,2,"124,019,000","43,700,000",4700000,"566,000","43,134,000",11510115,"18,612,592",4844346,2604881,2424564,180317,2319993,2234556,106905,5116897,4786743,330154,5156577,9812860
Mauritania,103.8899669,159,2,"102,552,000","1,000,000",500000,"250,000","750,000",1084205,"1,327,645",855903,295150,272066,23084,189315,175249,14423,84846,54059,30787,83743,34455
Mauritius,0.202014326,160,7,"204,000",-,106000,"33,000",n/a,97547,"83,045",162358,88581,67662,20919,85066,64642,20441,56178,40701,15477,53219,115807
Morocco,67.76767595,169,1,"44,655,000","10,000,000",9283000,"1,664,000","8,336,000",22788086,"23,464,990",9677860,6830690,5362090,1468600,6224467,5096875,1186827,7745678,3753954,3991724,8059570,6177669
Mozambique,78.5747748,170,6,"80,159,000","36,000,000",4435000,"3,072,000","32,928,000",12025663,"19,136,937",4818695,3133583,3093520,40063,3389400,3356673,35026,3608280,3105437,502843,5796690,1300924
Namibia,82.38587211,172,6,"82,429,000","25,000,000",820000,"47,300","24,952,700",1414516,"1,267,298",820872,194679,185873,8806,192236,185874,6389,795890,791318,4571,799606,4142
Niger,118.1155731,181,2,"126,700,000","16,500,000",4500000,"270,000","16,230,000",36141362,"54,037,044",14525639,10334327,10238201,96125,10289666,10238674,55479,6610783,6547579,63204,6601532,1062154
Nigeria,90.5552042,182,3,"92,377,000","61,000,000",33000000,"2,330,510","58,669,490",128485919,"130,334,559",38622760,37016759,36852759,164000,35908916,35808438,124394,27563734,27098594,465139,28200434,39303909
Rwanda,2.530975421,205,5,"2,634,000","1,511,400",1385000,"165,000","1,346,400",4167804,"5,604,219",1288966,1355142,1349642,5500,1288966,1286550,2417,1195503,1162662,32841,1201024,1677333
Saint Helena,0.043035272,207,4,,,0,,,,,,,,,,0,0,206,198,9,,0
Sao Tome and Principe,0.100317593,214,4,"96,000","55,000",54000,"10,700","44,300",92627,"86,740",27753,25115,15415,9700,24571,14871,9700,384,375,9,840,2806
Senegal,19.51848318,217,2,"19,672,000","3,800,000",2506000,"409,000","3,391,000",8574964,"7,471,912",2521744,1777506,1693602,83904,1623239,1571664,53904,3288231,3164535,123695,3321079,5649601
Seychelles,0.045634503,220,7,"45,000",-,7000,"1,000",-,6697,"5,183",260,224,0,224,224,0,224,9,,9,,3800
Sierra Leone,7.227620829,221,3,"7,174,000","5,360,000",600000,"807,000","4,553,000",1297779,"4,219,453",674909,507979,477979,30000,434204,417570,20500,81425,65777,15648,91601,873145
Somalia,63.25926566,226,2,"63,766,000","8,150,000",1071000,"240,000","7,910,000",2647021,"2,269,989",1211511,546769,340769,206000,544951,344951,200000,1534570,1155336,379235,1540439,1951773
South Africa,121.9971796,227,6,"121,909,000","18,320,000",15712000,"1,500,000","16,820,000",24220331,"21,043,269",15701036,7432449,5768149,1664300,6702720,5255742,1448036,14978169,13090312,1887857,15197498,10990320
South Sudan,62.42720969,74,2,,,0,,,,,,,,,,,,920137,911417,8720,,0
Sudan,186.8826623,6,2,"250,581,000","105,000,000",16653000,"2,784,000","13,869,000",38604700,"56,695,024",18402658,11453438,10245328,1208110,9352236,8499568,883921,18931606,16746003,2185603,19937439,10430580
Swaziland,1.739007419,235,6,"1,736,000",-,190000,"93,220","96,780",528959,"485,909",238958,179961,134479,45482,179777,134295,45482,367981,351058,16923,516000,190325
Togo,5.665963839,243,3,"5,679,000","3,400,000",2630000,"180,000","2,450,000",4538503,"5,850,975",2628434,1378997,1376440,2557,1108564,1107004,2400,1461414,1437516,23898,1728420,1530051
Tunisia,15.50320737,248,1,"16,361,000","8,700,000",4908000,"560,000","4,348,000",8337084,"8,202,764",2513882,2057126,1690126,367000,2014861,1658472,367000,4488331,3816490,671841,4531776,2213444
Uganda,24.13445873,253,5,"24,104,000","16,800,000",7200000,"90,000","7,110,000",17939739,"21,447,559",8578105,6290571,6288241,2330,5900495,5898725,2025,5868263,5645833,222430,6239908,9368419
United Republic of Tanzania,93.97856829,257,5,"94,509,000","40,000,000",5100000,"2,132,221","2,967,779",21311104,"47,877,491",5672792,5868457,5641457,227000,5139629,4999837,141564,16897583,14862660,2034923,18245194,4570704
Zambia,75.11501381,270,6,"75,261,000","16,350,000",5289000,"523,000","4,766,000",4317092,"7,386,738",5432542,1126459,1071072,55387,1136181,1091761,48816,4520350,4247538,272812,6494062,228403
Zimbabwe,39.06930862,271,6,"39,076,000",-,3350000,"365,624","2,984,376",10368262,"8,846,046",3534894,2260077,2057261,202816,2209247,2075325,135570,7878959,7499355,379603,8968924,96023
