T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,class,code1,idx,l1,l2,l3,l4,label,latitude,longitude,use
3226,3244,3946,3377,3853,3633,3506,2737,2214,2165,2201,1921,1973,2170,1937,2209,2184,2333,1912,2385,2803,2710,2950,2,5,98,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards /Barren-VLS,36.32338887,10.49128002,0
3040,1974,4066,4617,4852,5401,4833,4127,2684,2582,2647,2151,2487,2283,2579,2317,2104,2676,3021,2767,2827,2722,3329,2,5,99,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-VLS,36.13741765,10.39153045,0
2663,2643,2762,2763,2792,2958,3044,2619,2590,2253,2223,1905,1982,1993,1913,2163,1964,2063,2790,2919,3062,3034,2725,2,5,102,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-VLS,36.0197177,10.32387483,0
2793,3069,3017,3210,3201,3906,3438,3011,2851,2543,2473,2469,2263,2207,2182,2226,2212,2232,2515,2530,2477,2607,2635,2,5,103,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-VLS,36.00132213,10.31123943,0
3708,3005,3547,2888,4518,3853,3313,2646,2153,1766,1679,1575,1702,1504,1632,1734,1564,1610,1879,1978,2885,1402,2259,2,5,106,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-VLS,35.8740325,10.22318197,0
4472,4788,3667,4334,4457,4516,3822,2848,2352,2133,2051,2236,2102,2021,2502,2240,2283,2517,3924,3558,3584,3700,4511,2,5,112,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards-VLS,35.81751385,9.993773023,0
5389,3971,3984,4292,3703,5037,4136,3884,3004,2753,2947,2647,2537,2330,2539,3186,2642,2774,3398,3493,3275,3076,3139,2,5,116,cropland,irrigated,Orchard,Olive Orchard,Irrigated-GW-olive plantations / Barren-VLS,36.07777778,10.05472222,0
3268,3991,3732,3563,3280,4181,4443,3073,2797,2428,2340,2301,2269,2115,2093,2132,2078,2534,2757,2657,2628,3776,2564,2,5,117,cropland,irrigated,Orchard,Olive Orchard,Irrigated-GW-olive plantations / Barren - VLS,36.13527778,10.06222222,0
4089,3581,4774,4778,4367,5114,4827,4611,3235,2938,2430,2524,2166,2182,2117,2251,2070,2479,2719,3532,4031,4428,3045,2,5,124,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-LS,36.74087856,10.28834468,0
6931,7061,6527,7187,6796,7220,6542,5831,4787,3568,3033,2787,3259,3192,3347,3323,3374,3135,4069,3768,6523,6618,6868,2,5,127,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren -LS,36.69399601,10.42245846,0
7309,9611,8129,7479,7026,7533,6895,6410,5702,5616,5455,5802,5625,5649,5072,5335,5851,6066,6671,6883,6662,6992,7484,2,5,131,cropland,irrigated,Orchard,Orange Orchard,Irrigated-GW-orange orchards / Barren-LS,36.72987292,10.5444706,0
5200,5105,5911,4603,4846,4869,4224,4005,3667,3643,3624,3785,3425,3116,3149,3194,3129,3110,4905,5837,6289,5747,6066,2,5,135,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-LS,36.799759,10.63085563,0
4831,5223,5808,5139,4533,4447,4131,3763,3909,3820,4212,3464,3437,2997,2843,3058,2693,2803,3515,4224,5584,5194,5797,2,5,136,cropland,irrigated,Orchard,Grape Orchard,Irrigated-GW-grape orachards / Barren-VLS,36.79648328,10.634238,0
5415,5425,5798,5282,5310,6099,5331,4517,3966,3254,3399,3448,3435,3331,3011,3029,3109,2719,4108,5270,5165,5759,6199,2,5,137,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-SC-olive orchards / Barren-LS,36.82038439,10.66647101,0
6265,6004,6254,6853,6299,6482,5916,5771,4578,4222,3718,3807,4315,3533,3357,3458,3387,3482,3988,5271,4956,7774,6882,2,5,139,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-olive orachards / Barren-LS,36.88233867,10.75681487,0
7875,7764,7988,7674,6385,6915,6097,6389,6469,5273,5102,5073,5253,5126,5068,5198,5388,5771,6361,7082,7654,7303,7684,2,5,140,cropland,irrigated,Orchard,Orange Orchard,Irrigated-GW-orange orchards / Barren-LS,36.88888889,10.83361111,0
5317,7700,6087,5061,5459,4317,4828,3399,3116,3426,3293,3442,2961,2861,2875,2792,3055,2803,2788,2915,3109,3573,3764,2,5,152,cropland,irrigated,Orchard,Pear Orchard,Irrigated-orchards (pear) /  Barren-SC-MS,36.64086651,10.12673695,0
3459,2590,3729,4038,4466,4215,2980,2198,2247,1812,1537,1478,1466,1487,1352,1309,1296,1523,1705,2402,2416,2618,2767,2,5,155,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,36.55442331,10.02346732,0
6146,4609,5803,6158,5947,6436,6750,5319,3960,4084,3686,4355,3913,3993,3951,4088,4692,4437,4621,5070,4697,5883,5941,2,5,160,cropland,irrigated,Orchard,Orange Orchard,Irrigated-Orchards (olive) / Barren-SC-LS,36.33402871,9.853473845,0
2716,2690,4212,4424,6441,7098,6513,6236,3800,2325,2094,1521,2033,1617,1910,1699,1452,1487,1606,1677,1759,3985,3227,2,5,174,cropland,irrigated,Orchard,Apple orchard,Irrigated-orchards (aple) / Barren-SC-MS,35.75476986,9.017646822,0
2994,2806,4017,3852,4759,4396,4472,3765,2476,2008,1938,1780,1685,1592,1521,2015,1741,1775,2449,2815,2638,4366,3475,2,5,175,cropland,Rainfed,Orchard,Olive Orchard,Rainfed- orchards (olive) /Barren -SC-MS,35.62649935,9.060646032,0
2682,2966,2953,3310,3219,2964,3969,3545,3147,3028,2624,3541,3153,3058,3245,2825,2950,3564,3063,3589,2749,2582,2650,2,5,176,cropland,irrigated,Orchard,Olive Orchard,Irrigated- orchards (olive peach) /Barren-DC-MS,35.55650657,9.069394315,0
2927,3083,3025,3531,3236,3590,4119,4823,4082,4613,4619,4936,4596,4543,4078,4141,3922,3653,4143,3947,3511,3539,3318,2,5,177,cropland,irrigated,Orchard,Apple orchard,Irrigated-orchards (aple)/Barren-SC-MS,35.53060206,9.07479168,0
3547,2294,3122,3490,4250,3799,3665,3483,2837,2111,2208,2230,1931,1832,1889,2172,2119,1751,2162,2156,2241,3357,1986,2,5,178,cropland,irrigated,Orchard,Peach Orchard,Irrgated-orchards (peach)/Barren-SC-LS,35.37449829,9.105735465,0
3341,3668,3620,3953,2771,3920,3701,3661,3404,2885,3186,3272,2967,3143,2667,2675,2646,2643,2668,3096,2805,3452,2932,2,5,179,cropland,irrigated,Orchard,Olive Orchard,Irrigated orchards (olive-aple)/Barren- DC-MS,35.30674003,9.084410981,0
2217,2452,2363,2272,1931,2122,2202,2249,2109,2040,2178,2067,1974,2099,2066,1987,1882,1823,2628,2049,1999,2856,2480,2,5,181,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-Orchards (olive)/Barren-SC-LS,35.25753612,9.098194444,0
2024,3026,2495,2364,2124,2104,2559,2200,2111,2062,2038,2190,1914,1851,1788,1780,1734,1578,1746,1981,1821,1919,1854,2,5,185,cropland,Rainfed,Orchard,Amendier Orchard,Rainfed-Orchards (Amendier)/Barren-SC-LS,35.22861741,8.963189268,0
2618,2571,2496,2739,2725,2443,2700,2424,2268,2135,2262,2132,2234,1802,1837,2560,2035,2135,2127,2129,2489,3504,2991,2,5,186,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards(Olive/Aple)/Barren-DC-SS,35.14163447,8.765401812,0
1661,1491,1802,2052,2613,2589,2660,2215,1797,1891,1827,1772,1785,1702,1586,1886,1817,1709,2026,2143,2150,1923,1838,2,5,187,cropland,irrigated,Orchard,Amendier Orchard,Irrigated-Orchards (Amendier)/Barren-SC-SS,35.03886773,8.629591057,0
2469,2466,2621,2611,2440,2319,2496,2438,1931,2245,2457,2021,2206,1847,2218,2032,1950,2314,2438,2419,2860,3137,3089,2,5,188,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (Olive/other tree)/Barren-DC-LS,34.92399167,8.54705,0
2219,2068,2575,2843,2776,2869,2621,2297,2135,1853,1900,1740,1790,1807,1798,1794,1648,1661,1693,1964,2285,2142,2605,2,5,190,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,34.74535908,8.573270342,0
2656,2416,2324,3029,2830,2896,2983,2651,2140,2254,2302,1914,1883,1948,2228,2249,1982,1895,2217,2198,2414,2482,2536,2,5,191,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Barren-SC-LS,34.72337793,8.789707617,0
2823,2834,2645,3133,2905,2972,2973,2835,2345,2573,2270,2161,2684,1990,2192,2336,2123,2287,2588,2758,2683,3209,3277,2,5,192,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Fodder-DC-MS,34.71842389,8.792968978,0
1923,2047,2002,2397,2495,2353,2228,1895,1663,1570,1504,1430,1384,1377,1344,1431,1333,1436,1404,1861,1552,1762,1929,2,5,193,cropland,irrigated,Orchard,Amendier Orchard,Irrigated-Orchards (amendier)/Barren-SC-LS,34.68966559,8.812376724,0
4926,3717,4141,3482,3218,3268,3303,3391,3462,2948,3290,3404,3412,3336,3259,3656,2944,3473,3959,4486,3434,4401,4624,2,5,194,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Barren-SC-LS,34.63966748,8.840849929,0
2068,1930,2204,2758,2697,2722,2150,1814,1636,1633,1503,1569,1408,1425,1409,1437,1452,1441,1601,1699,1705,1858,1584,2,5,195,cropland,irrigated,Orchard,Olive/Almond Orchard,Irrigated-Orchards (olive/amendier)/Barren-DC-SS,34.57261296,9.018402418,0
1960,1647,1921,1857,2330,2561,2639,1904,1871,1938,1874,1445,1502,1468,1587,1833,1594,1974,2055,2405,2683,2519,2355,2,5,196,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,34.47331455,9.044838545,0
1794,1737,2332,2161,2799,2681,2166,1870,1509,1508,1483,1301,1492,1367,1161,1071,1182,1378,1720,2511,2501,2461,2268,2,5,197,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.50765781,9.165434683,0
2212,2339,2229,2557,2346,2358,2342,2130,1958,1858,1632,1536,1466,1515,1500,1560,1473,1518,1620,2064,1896,1846,1953,2,5,198,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.56684885,9.369168909,0
2274,2305,2091,2011,1808,1877,1710,1744,1704,1656,1697,1476,1280,1625,1576,1369,1333,1628,1833,2381,2198,2304,1784,2,5,199,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.57596751,9.488002438,0
2201,2507,2402,2225,1946,2478,2348,2508,2120,2076,2019,1965,2144,2302,2174,2267,2158,2252,2090,2024,2483,2322,2414,2,5,200,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Amendier)/Barren-SC-MS,34.58609735,9.538625707,0
1902,2337,2227,1966,1923,2070,1904,1917,1623,1604,1588,1434,1545,1438,1397,1527,1392,1436,1514,1492,1614,1862,2493,2,5,201,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.61499662,9.6883244,0
1647,1634,1659,2272,1789,1706,1688,1540,1572,1585,1617,1467,1421,1443,1383,1371,1364,1681,1680,1397,1485,1610,1444,2,5,202,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.61377838,9.875867075,0
1694,1675,2022,1595,1547,1745,1614,1568,1565,1431,1611,1560,1744,1656,1437,1450,1618,1376,1475,1591,1648,1598,1599,2,5,203,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.67758202,9.964666454,0
1913,1603,2092,2334,1928,2012,1953,1754,1546,1759,1698,1586,1712,1692,1589,1574,1524,1665,1715,1587,1812,1824,1730,2,5,204,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.74561128,10.14026504,0
1593,1721,2079,2057,1823,1729,1726,1704,1699,1590,1594,1560,1588,1516,1552,1606,1529,1648,1693,1528,1713,1998,1814,2,5,205,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.75242737,10.21946134,0
1319,1357,1710,1816,1652,1890,1861,1951,1734,1653,1555,1565,1473,1444,1495,1434,1507,1490,1410,1239,1286,1542,1591,2,5,206,cropland,Rainfed,Orchard,Pistachier Orchard,Rainfed-orchards (pistachier)/Barren-SC-LS,34.76091307,10.28516086,0
1632,1743,1699,2088,1818,1838,1954,2369,1860,1820,1854,1592,1551,1521,1527,1628,1577,1630,1460,1524,1647,1741,1864,2,5,207,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,34.75100101,10.35092325,0
2721,2403,3417,3960,3574,3963,3452,2992,2462,2126,2186,2001,1815,2038,1813,1922,1808,1783,1811,1874,1927,1961,1883,2,5,208,cropland,irrigated,Orchard,Olive Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,34.73325,10.60116667,0
2355,1793,2396,2760,2393,2808,2829,2113,1776,1749,1847,1739,1918,1631,1605,1711,1540,1634,1439,1348,1368,1564,1791,2,5,209,cropland,Rainfed,Orchard,Amendier Orchard,Rainfed-orchards (Amendier)/Barren-SC-LS,34.75044469,10.65067283,0
1991,1896,2375,2427,2473,2711,2773,2398,2025,1982,2033,1847,2094,1778,1839,1855,1813,1802,1696,2490,2612,2359,3131,2,5,210,cropland,Rainfed,Orchard,Amendier Orchard,Rainfed-orchards (Amendier)/Barren-SC-LS,34.83795294,10.73134389,0
2411,2030,2337,2200,2250,2210,2188,2225,2049,1962,1875,1825,1962,1898,1840,1842,1820,1870,1851,2025,2011,2022,2368,2,5,211,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-MS,34.85994623,10.80286742,0
2422,2010,1980,2438,2055,2015,2310,2135,1907,2054,1917,1831,1879,1761,1882,1825,1750,1643,1718,1666,1782,1786,1900,2,5,212,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,34.89703638,10.85227402,0
2788,3084,2413,3033,3178,2518,2939,2482,2489,2535,2023,2034,2039,1848,2006,1934,1829,1714,1774,2772,1772,2255,2550,2,5,213,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.05023483,10.90996091,0
2598,3132,2762,2947,2866,2624,2483,2361,2230,2087,2058,2075,2315,1963,1920,1878,1646,1660,1977,2814,2540,2669,2724,2,5,214,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.09264,10.90264647,0
2603,2586,3012,3201,2956,2541,2628,2446,2079,2003,1854,1809,1802,1722,1753,1659,1642,1726,1987,2578,3417,2469,2628,2,5,215,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.17184404,10.89993248,0
3012,2754,3432,2982,3163,2795,3000,2675,2370,2272,2306,2374,2249,2239,2137,2142,2019,2123,2321,2637,1775,2858,2970,2,5,216,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.28260138,10.97443191,0
3155,3207,3124,3024,3224,2888,3045,2754,2402,2393,2364,2182,2352,2071,2080,2041,2340,2530,2605,3862,3474,2999,3064,2,5,217,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.39151791,10.99675635,0
2902,2961,2845,2620,2740,2849,2599,2716,2582,2308,2401,2242,2251,2221,2184,2158,2409,2437,2929,3393,2947,3132,3348,2,5,218,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.48754502,10.97849528,0
3173,3238,3510,3641,3126,2834,2863,2638,2465,2276,2041,1974,2290,1980,1934,1904,1790,1860,2063,2311,4195,2902,3317,2,5,219,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.43700441,10.83149286,0
2114,2118,2570,3221,3694,3737,3312,2813,2388,1821,1771,1751,1959,1724,1710,1738,1616,1638,2138,2464,2429,2177,2565,2,5,220,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.49661178,10.63331095,0
2607,3386,2819,3110,3006,2755,2501,2427,2322,2163,2121,2290,2207,2027,2043,2046,1957,2041,2476,2944,3492,2554,3029,2,5,221,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.58850783,10.6142022,0
2485,3608,2352,2724,2843,2863,2862,2627,2160,2173,2145,2059,2074,1919,1854,1972,2015,2102,2644,3528,3802,2819,2865,2,5,222,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.71374761,10.53249876,0
5838,5224,6414,7688,6599,6257,5954,4514,2862,2222,2545,3153,4050,3314,3402,3598,3622,3001,3944,3493,3764,3683,3571,2,5,230,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive)/Wheat-DC-SS,35.52537125,10.06040441,0
2485,3211,2298,3102,2633,2827,2613,2391,2492,2454,2244,2033,1998,2007,2001,1957,2096,2290,2949,3018,3592,2898,2767,2,5,231,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive)-SC-LS,35.36406531,10.04761691,0
2405,2850,2349,2646,2314,2310,2333,2106,2128,2355,2264,1993,1964,1970,1875,1954,2217,2041,2545,2774,2894,3472,1815,2,5,232,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive/Amendier)/Barren-DC-SS,35.30845407,10.02825846,0
2502,2183,2440,2438,2027,2199,2147,1975,1941,1879,1791,1943,1836,1759,1779,1810,1687,1774,2045,1938,2026,2093,2112,2,5,233,cropland,Rainfed,Orchard,Amendier Orchard,Rainfed-orchards (Olive)-SC-LS,35.23468748,10.04050044,0
2755,2574,2713,2643,2813,2833,2895,3028,3294,3167,2358,2102,2059,1854,1936,2038,1962,2236,2507,2413,2482,2568,2757,2,5,234,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive)/Barren/potatos-DC-SS,35.10726538,10.03601402,0
1969,2069,2243,2436,2324,2441,2408,2267,2138,1830,1758,1732,1673,1595,1590,1620,1549,1536,1782,1778,2055,2056,1994,2,5,235,cropland,Rainfed,Orchard,Amendier Orchard,Rainfed-orchards (Amendier)/Barren-SC-LS,35.05006676,10.0323279,0
2191,1977,2157,2048,1979,1990,2229,2057,1759,1999,1865,2007,2089,1759,1899,1920,1301,1660,2062,2198,2125,2043,2233,2,5,236,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.0608139,9.991622319,0
2660,2493,2654,3039,2530,2680,2706,2516,2284,2082,2178,2091,1887,1787,1874,1931,1740,1924,2223,2446,2229,2299,2864,2,5,237,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive)/Barren-SC-LS,35.07561809,9.83369844,0
2549,2591,2339,2922,2462,2678,3083,2481,2194,2105,1758,2066,1969,1701,1686,1755,1708,1773,2803,2370,3214,3690,3535,2,5,238,cropland,Rainfed,Orchard,Olive Orchard,Rainfed-orchards (olive)/Barren-SC-LS,35.06825806,9.735436915,0
2532,3782,3124,3383,3481,3213,3343,3087,2367,1986,1853,1934,1811,1675,1730,1750,1592,1830,1996,1783,3025,2821,2329,2,5,242,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive)/Barren-SC-LS,35.09801086,9.412590854,0
3118,3849,3789,3790,3499,3897,2993,3115,2730,1891,1792,1821,1892,1728,1552,1665,1377,1561,2130,1940,1963,2244,3534,2,5,243,cropland,irrigated,Orchard,Olive Orchard,Irrigated-orchards (Olive)/vegtebales-DC-SS,35.12873816,9.372401321,0
