idx,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,class,latitude,longitude,desc
1,0.3507,0.24975,0.15885,0.17035,0.2191,0.2305,0.2579,0.28375,0.27235,0.31085,1,36.68998198,10.22700276,fetch-sentinel-bands
2,0.3313,0.2297,0.1443,0.1576,0.2013,0.231,0.2651,0.2945,0.2861,0.3184,1,36.92168439,10.10365347,
3,0.2735,0.1765,0.1153,0.1157,0.1312,0.1622,0.2489,0.2837,0.2716,0.3064,1,36.94450166,10.08736787,
7,0.21695,0.12165,0.1103,0.10715,0.13065,0.1599,0.2316,0.2631,0.25875,0.2971,1,37.18645384,9.957090412,
8,0.248,0.1664,0.1213,0.11515,0.13275,0.1519,0.2116,0.24495,0.24045,0.2719,1,37.13111111,9.816388889,
16,0.1997,0.1078,0.1058,0.1016,0.0903,0.1096,0.1799,0.2407,0.2174,0.2319,1,36.87186145,9.405163755,
17,0.1733,0.09425,0.1117,0.1081,0.10485,0.1408,0.2793,0.34865,0.338,0.3773,1,36.81917943,9.363597998,
18,0.23305,0.13535,0.13895,0.1436,0.14785,0.18375,0.30415,0.3584,0.349,0.3973,1,36.82815346,9.313483154,
20,0.2595,0.15395,0.1485,0.1575,0.18835,0.2055,0.26875,0.3288,0.32285,0.36265,1,36.84777778,9.250555556,
22,0.2307,0.1307,0.1185,0.1181,0.1501,0.1679,0.2687,0.2987,0.288,0.3324,1,36.71192407,9.176459746,
23,0.3129,0.1949,0.1283,0.1334,0.1758,0.1994,0.2657,0.295,0.2852,0.3303,1,36.63788128,9.124694194,
25,0.1852,0.0983,0.11565,0.1108,0.1096,0.1341,0.2506,0.3113,0.2988,0.3324,1,36.63194444,8.916666667,
28,0.20565,0.1104,0.1153,0.1125,0.10805,0.14625,0.28995,0.34965,0.3432,0.389,1,36.67916198,8.706139491,
29,0.1944,0.0981,0.1131,0.1057,0.0928,0.1299,0.2107,0.2346,0.2428,0.2579,1,36.59833333,8.6875,
31,0.1816,0.09465,0.1322,0.1297,0.10805,0.15965,0.29415,0.35665,0.35325,0.393,1,36.54583333,8.661111111,
33,0.1822,0.1218,0.12875,0.11675,0.11695,0.129,0.19045,0.217,0.206,0.2413,1,36.5062726,8.580003084,
34,0.3197,0.207,0.1623,0.1716,0.2075,0.2182,0.2774,0.3511,0.3502,0.3902,1,36.45562346,8.621343514,
35,0.1296,0.0552,0.1106,0.0945,0.0798,0.0978,0.2276,0.2503,0.2399,0.2755,1,36.45453334,8.680888797,
36,0.25045,0.1602,0.12815,0.13,0.1397,0.1718,0.2585,0.29555,0.2833,0.32975,1,36.51044777,8.808078163,
37,0.1774,0.09105,0.11555,0.1083,0.1032,0.12755,0.2864,0.3712,0.36175,0.40405,1,36.58087065,8.929778577,
38,0.2098,0.125,0.13885,0.1331,0.14555,0.16365,0.2529,0.2913,0.2648,0.31385,1,36.62497569,8.998080945,
39,0.23525,0.13155,0.13935,0.1341,0.1433,0.1712,0.2697,0.31385,0.31285,0.3569,1,36.73527778,9.215,
40,0.19665,0.11,0.13245,0.11955,0.1261,0.1413,0.2231,0.24805,0.24705,0.27885,1,36.70777778,9.295277778,
43,0.29015,0.1843,0.1334,0.13725,0.1601,0.1898,0.252,0.30085,0.3029,0.33545,1,36.62385013,9.657314878,
45,0.34425,0.23415,0.1527,0.1593,0.1969,0.21245,0.2599,0.29625,0.29015,0.32925,1,36.71283929,9.978628728,
46,0.3016,0.19965,0.1288,0.1331,0.1593,0.189,0.26005,0.29915,0.29685,0.3286,1,36.76791578,10.02538416,
49,0.3428,0.23685,0.14735,0.1556,0.19555,0.21945,0.2654,0.31085,0.30745,0.34175,1,36.6550392,9.77163645,
53,0.24085,0.14105,0.12925,0.13615,0.14365,0.17315,0.29735,0.35885,0.35085,0.3932,1,36.51972883,9.353589304,
55,0.2917,0.1632,0.1313,0.1334,0.1537,0.1915,0.2658,0.3122,0.3121,0.3675,1,36.46498691,9.277403504,
56,0.3734,0.2449,0.1522,0.1706,0.1901,0.2378,0.3543,0.4065,0.3945,0.4314,1,36.44217896,9.251039341,
57,0.20655,0.1091,0.10815,0.10675,0.0945,0.14875,0.36055,0.4364,0.42975,0.47725,1,36.42416667,9.235555556,
60,0.1896,0.0954,0.11205,0.11615,0.10375,0.14475,0.2616,0.30525,0.30425,0.3402,1,36.27687892,8.96119722,
62,0.32045,0.20295,0.14795,0.1666,0.1964,0.23605,0.3174,0.37585,0.3755,0.41785,1,36.17769487,8.810354442,
63,0.22125,0.12135,0.1189,0.1227,0.1245,0.166,0.28485,0.35685,0.3453,0.3825,1,36.12121913,8.664743576,
66,0.33125,0.2231,0.14385,0.16345,0.1921,0.21885,0.265,0.2898,0.27485,0.3028,1,35.84513227,8.554146737,
67,0.25895,0.17055,0.1266,0.1423,0.15035,0.1805,0.24975,0.28565,0.26885,0.29265,1,35.85218605,8.661117118,
68,0.241,0.1357,0.1493,0.16475,0.1632,0.1963,0.2752,0.30685,0.30615,0.3425,1,35.91506115,8.792860352,
69,0.2766,0.1821,0.1397,0.1524,0.1609,0.1936,0.2693,0.2969,0.2985,0.3107,1,35.95663567,8.876084742,
70,0.261,0.16945,0.13675,0.14965,0.16505,0.20675,0.32325,0.3597,0.34965,0.3863,1,36.02904015,8.913881387,
71,0.3262,0.2359,0.1543,0.1747,0.2183,0.25265,0.30595,0.33765,0.3229,0.3545,1,36.067592,8.943939095,
72,0.1742,0.0835,0.0995,0.1027,0.0719,0.1316,0.3487,0.4443,0.4321,0.4702,1,36.05489954,9.043092901,
73,0.2367,0.1331,0.10725,0.1147,0.1102,0.14785,0.25825,0.297,0.28645,0.3215,1,36.00595586,9.16013665,
74,0.19035,0.1012,0.10155,0.1047,0.09265,0.1301,0.24475,0.2856,0.27645,0.309,1,36.03773467,9.295468727,
75,0.21635,0.1184,0.11525,0.11975,0.1067,0.14785,0.26705,0.3252,0.3184,0.3466,1,36.08309067,9.380987449,
78,0.1478,0.0664,0.09875,0.09495,0.0635,0.1106,0.27665,0.3812,0.37085,0.4097,1,36.08509498,9.518071415,
81,0.2799,0.1717,0.1188,0.1354,0.1354,0.1956,0.2822,0.3374,0.3335,0.3657,1,36.20508333,9.575805556,
82,0.1662,0.0817,0.1052,0.1082,0.0831,0.1324,0.26175,0.31935,0.31025,0.3404,1,36.22471053,9.603564028,
84,0.2581,0.1624,0.1226,0.1328,0.143,0.1879,0.2911,0.32265,0.31395,0.34745,1,36.32688706,9.617419297,
85,0.3143,0.2027,0.1408,0.1522,0.168,0.2062,0.2583,0.2905,0.2884,0.3158,1,36.35925979,9.642127564,
86,0.2758,0.1683,0.1261,0.1216,0.1147,0.1691,0.2715,0.3038,0.2937,0.3345,1,36.4395188,9.660269482,
87,0.2739,0.1972,0.1433,0.1506,0.1731,0.2005,0.2653,0.3004,0.2916,0.3318,1,36.50412143,9.662220746,
88,0.29635,0.1958,0.13865,0.149,0.17835,0.2056,0.2699,0.3097,0.3022,0.3341,1,36.56970474,9.662919118,
92,0.2773,0.17855,0.12985,0.13305,0.17355,0.1874,0.2278,0.2637,0.2592,0.29095,1,36.6157036,10.41175287,
94,0.2808,0.1765,0.1216,0.1205,0.1293,0.1579,0.2364,0.2717,0.2668,0.2989,1,36.58250743,10.51270994,
101,0.4007,0.29935,0.1611,0.18805,0.2304,0.2377,0.25525,0.27655,0.2562,0.2829,1,36.09284117,10.35855495,
104,0.2673,0.1635,0.1214,0.1303,0.142,0.1729,0.254,0.2869,0.2886,0.3187,1,35.92753425,10.28807057,
109,0.2152,0.1271,0.1205,0.1274,0.116,0.1607,0.2591,0.2998,0.2996,0.332,1,35.68620748,10.05916673,
110,0.2236,0.1351,0.1295,0.1386,0.1581,0.1933,0.2774,0.3165,0.3165,0.3576,1,35.70205201,10.03016421,
111,0.2053,0.114,0.11385,0.1215,0.1082,0.1623,0.28085,0.3291,0.32675,0.3519,1,35.75311871,9.989691893,
115,0.256,0.1533,0.1237,0.138,0.1396,0.1859,0.274,0.3268,0.3163,0.3477,1,36.03611111,10.06861111,
119,0.25935,0.16405,0.1177,0.11965,0.1305,0.15375,0.211,0.24005,0.2334,0.26145,1,36.21705447,10.02180472,
120,0.2616,0.1704,0.1121,0.1127,0.1272,0.153,0.2199,0.2387,0.2275,0.2607,1,36.2653831,10.03966606,
121,0.23105,0.1325,0.10895,0.1075,0.10665,0.13835,0.21745,0.2444,0.24575,0.2795,1,36.25815733,10.06801152,
128,0.2839,0.1829,0.1315,0.1343,0.1589,0.1783,0.2241,0.2529,0.2523,0.2821,1,36.69284517,10.43744892,
130,0.2668,0.17655,0.12795,0.1263,0.1523,0.1667,0.2023,0.2217,0.21455,0.239,1,36.68906841,10.49562284,
132,0.2553,0.168,0.1343,0.1384,0.1773,0.1944,0.2391,0.2694,0.2625,0.301,1,36.74333333,10.54611111,
134,0.2709,0.175,0.1206,0.12165,0.15275,0.1771,0.2273,0.2589,0.26505,0.29595,1,36.76477469,10.60376118,
141,0.22885,0.13145,0.1071,0.1131,0.1035,0.14975,0.2288,0.26845,0.26785,0.3001,1,36.89673606,10.84380656,
143,0.2744,0.16175,0.1073,0.10355,0.10385,0.14795,0.2345,0.2685,0.2695,0.31115,1,36.94270065,10.8989394,
145,0.25,0.1438,0.1143,0.11855,0.1256,0.1741,0.2525,0.30395,0.31445,0.36155,1,37.02567954,10.96546788,
146,0.211,0.1009,0.1209,0.1287,0.09595,0.1624,0.41575,0.51415,0.48915,0.5368,1,37.019298,11.00206916,
150,0.26875,0.1739,0.1321,0.1312,0.15875,0.17625,0.2275,0.2561,0.25775,0.28935,1,36.7888223,11.00735642,
151,0.31895,0.2032,0.1414,0.14915,0.19365,0.20815,0.2431,0.2742,0.2768,0.311,1,36.6468146,10.12948567,
153,0.3436,0.22515,0.1502,0.16285,0.2057,0.21755,0.2473,0.28175,0.2772,0.3067,1,36.6107729,10.12475035,
156,0.19105,0.1055,0.122,0.1215,0.11075,0.15065,0.2859,0.33365,0.3321,0.36295,1,36.51499149,9.967595638,
158,0.2831,0.1781,0.1348,0.1308,0.1556,0.1939,0.2637,0.2847,0.285,0.3129,1,36.41498248,9.923051501,
163,0.1907,0.0984,0.1057,0.105,0.0869,0.122,0.2704,0.3228,0.3175,0.354,1,36.2051262,9.728279503,
164,0.2152,0.1228,0.1171,0.1256,0.12,0.1594,0.2625,0.3143,0.3019,0.3366,1,36.18188762,9.663514577,
165,0.23905,0.1399,0.1261,0.13745,0.15895,0.18475,0.2437,0.2784,0.27435,0.30305,1,36.14547715,9.628045294,
166,0.2529,0.14325,0.13305,0.1381,0.1387,0.17915,0.2634,0.30885,0.30485,0.33265,1,36.08944303,9.544381705,
167,0.22865,0.1255,0.11055,0.1161,0.0965,0.1447,0.31055,0.3848,0.37845,0.41365,1,36.08169247,9.381955101,
169,0.2917,0.1843,0.1148,0.13565,0.1288,0.1835,0.32805,0.3837,0.37365,0.3992,1,36.004015,9.276187033,
172,0.197,0.10975,0.1025,0.10485,0.08705,0.13725,0.3046,0.36615,0.35845,0.38955,1,35.85608244,9.14994386,
173,0.29725,0.1923,0.1455,0.16715,0.1824,0.22035,0.28545,0.3139,0.3022,0.3299,1,35.78806913,9.039664105,
223,0.2662,0.1605,0.1309,0.1347,0.1619,0.177,0.2368,0.2801,0.2808,0.3097,1,35.69037054,10.35796435,
224,0.4341,0.2992,0.1665,0.1982,0.2454,0.2733,0.3187,0.3453,0.3394,0.3658,1,35.68241455,10.29656461,
226,0.186,0.1187,0.1259,0.1359,0.1441,0.1564,0.2772,0.3288,0.3166,0.3565,1,35.63798303,10.07578293,
227,0.1685,0.09145,0.1145,0.11255,0.10015,0.13735,0.25195,0.32995,0.3284,0.3705,1,35.57594435,10.04217324,
228,0.2274,0.1381,0.1215,0.1195,0.1492,0.1592,0.2302,0.2842,0.2755,0.3089,1,35.57106287,10.03747906,
229,0.2361,0.1467,0.1275,0.1311,0.1449,0.1818,0.2542,0.2956,0.2942,0.3234,1,35.5605039,10.03890771,
240,0.26785,0.17235,0.1402,0.1536,0.17215,0.1992,0.2766,0.31875,0.29985,0.334,1,35.06479284,9.447803728,
256,0.3317,0.2248,0.1368,0.1592,0.1842,0.2189,0.2776,0.3113,0.3019,0.3258,1,35.7020906,9.257675389,
257,0.3626,0.26805,0.1547,0.178,0.20555,0.23555,0.27765,0.30175,0.28385,0.31475,1,35.76339346,9.240837357,
258,0.3233,0.21455,0.12315,0.1415,0.15405,0.19795,0.30675,0.3422,0.33415,0.37175,1,35.79691864,9.212302977,
260,0.4636,0.3533,0.1849,0.2095,0.274,0.3037,0.338,0.3721,0.3596,0.402,1,35.78617229,9.496592661,
261,0.4519,0.3258,0.1687,0.1933,0.2486,0.2855,0.3332,0.3667,0.3567,0.3955,1,35.78392326,9.522801623,
262,0.42435,0.3213,0.17065,0.2041,0.24505,0.27055,0.3329,0.36905,0.35215,0.3878,1,35.71770079,9.631145282,
263,0.3062,0.212,0.1406,0.1568,0.1644,0.1984,0.3035,0.3408,0.3328,0.3639,1,35.70120612,9.639029774,
270,0.1692,0.091,0.1102,0.1118,0.0963,0.1418,0.2587,0.2946,0.2945,0.328,1,35.65940765,10.05582155,
272,0.4982,0.3982,0.2256,0.2756,0.3387,0.3569,0.3838,0.416,0.3908,0.4321,1,35.74369915,9.938803148,
273,0.3061,0.1999,0.14455,0.1587,0.16115,0.19945,0.2913,0.32475,0.3117,0.34625,1,35.80238257,9.863619036,
278,0.5076,0.3895,0.1981,0.2339,0.3036,0.333,0.4045,0.4396,0.4251,0.4664,1,35.83844618,9.619505724,
279,0.36855,0.25505,0.157,0.1721,0.1917,0.23775,0.32185,0.3594,0.34925,0.39505,1,35.85080209,9.567784705,
281,0.2773,0.206,0.1114,0.1119,0.1281,0.1537,0.2499,0.2867,0.2763,0.3083,1,35.95061026,9.482342101,
282,0.46575,0.3582,0.1875,0.21995,0.2915,0.31605,0.3651,0.4005,0.38865,0.42935,1,36.00771766,9.445952394,
283,0.2504,0.14035,0.1215,0.12455,0.1172,0.16045,0.2778,0.3253,0.3151,0.34485,1,36.01082539,9.431767728,
286,0.1804,0.09195,0.0945,0.0953,0.07595,0.1225,0.2772,0.33815,0.28415,0.373,1,36.12610933,9.327759582,
288,0.40605,0.3022,0.19005,0.2262,0.2676,0.28385,0.32865,0.3562,0.3383,0.3724,1,36.21018382,9.289466838,
292,0.2978,0.2154,0.1133,0.1182,0.139,0.1711,0.2631,0.3046,0.289,0.3229,1,36.34249826,9.337849515,
295,0.15845,0.07845,0.10245,0.0963,0.0707,0.10975,0.26935,0.34575,0.3412,0.3737,1,36.37187939,9.656444581,
296,0.3873,0.2688,0.1791,0.2048,0.2311,0.2646,0.3497,0.3905,0.366,0.41,1,36.39909482,9.649261176,
301,0.2675,0.17005,0.1176,0.11925,0.11145,0.1554,0.27675,0.3165,0.3055,0.34765,1,36.57610019,10.83252806,
305,0.27875,0.20525,0.13235,0.13575,0.17245,0.1914,0.2349,0.2691,0.26025,0.2979,1,36.52971682,9.768505098,
307,0.3136,0.21735,0.13275,0.13795,0.14635,0.1782,0.2661,0.30045,0.3007,0.325,1,36.51159827,9.845295583,
308,0.256,0.17095,0.11995,0.11835,0.1256,0.1515,0.2196,0.24705,0.25035,0.27605,1,36.52941135,9.847067373,
310,0.4047,0.3,0.1704,0.2014,0.233,0.2593,0.304,0.3299,0.314,0.3436,1,36.56804334,9.98651689,
311,0.35885,0.24395,0.14805,0.1582,0.19825,0.2143,0.242,0.27055,0.26185,0.29695,1,36.64447998,10.03661979,
10,0.15975,0.07705,0.10205,0.0966,0.0766,0.10795,0.2454,0.29155,0.2633,0.31285,0,37.10696604,9.713313324,
11,0.2358,0.13925,0.1232,0.1244,0.15635,0.1863,0.2304,0.27135,0.27055,0.3103,0,37.05841343,9.684309171,
12,0.1682,0.087,0.1078,0.1005,0.0799,0.1197,0.2547,0.2836,0.2702,0.3108,0,37.01202116,9.619566441,
14,0.1478,0.0638,0.0989,0.0973,0.0639,0.1097,0.2972,0.3615,0.3487,0.3786,0,36.92527485,9.473855612,
15,0.2109,0.1162,0.1035,0.1014,0.0853,0.1244,0.2718,0.3514,0.3306,0.359,0,36.8886991,9.435487751,
47,0.3312,0.2185,0.1352,0.15,0.1723,0.1954,0.2402,0.2724,0.2594,0.291,0,36.7468581,9.962522265,
59,0.2235,0.1368,0.1117,0.1114,0.0984,0.1626,0.3376,0.401,0.3944,0.4486,0,36.37957545,9.227623038,
148,0.2576,0.15015,0.11845,0.12015,0.132,0.1729,0.25715,0.29645,0.29235,0.3398,0,36.90844295,11.01804465,
149,0.26445,0.168,0.12975,0.13045,0.16095,0.17455,0.24055,0.26875,0.2721,0.29835,0,36.88933051,11.04017894,
168,0.2227,0.13545,0.1089,0.11325,0.10485,0.1389,0.23525,0.2627,0.25495,0.2789,0,36.07037564,9.332744383,
306,0.3456,0.2345,0.1218,0.1275,0.1438,0.1774,0.2422,0.2727,0.2646,0.2967,0,36.51890653,9.820648904,
50,0.1765,0.0972,0.1084,0.1285,0.088,0.1538,0.315,0.3475,0.3565,0.3935,0,36.651282,9.681405273,
113,0.21645,0.11035,0.1073,0.1068,0.077,0.1282,0.2569,0.30825,0.30235,0.3419,0,35.91320011,10.04533389,
142,0.24875,0.1415,0.12175,0.12645,0.13285,0.1814,0.25955,0.29985,0.30125,0.344,0,36.92253769,10.85940888,
154,0.35725,0.25095,0.15215,0.17005,0.2192,0.24015,0.28235,0.3131,0.30675,0.3422,0,36.56732727,10.07944075,
157,0.326,0.2205,0.144,0.1508,0.189,0.2058,0.244,0.2784,0.281,0.3155,0,36.47978545,9.932762362,
159,0.36285,0.2646,0.16005,0.1729,0.2118,0.2285,0.2554,0.285,0.2803,0.308,0,36.35644773,9.877469605,
171,0.16535,0.07445,0.09095,0.0932,0.05645,0.11375,0.3723,0.51085,0.5019,0.54535,0,35.94040148,9.232409414,
182,0.45435,0.3651,0.1727,0.2101,0.2867,0.3035,0.3453,0.37905,0.35505,0.3987,0,35.25245544,9.006132437,
285,0.1721,0.0969,0.1008,0.09795,0.0786,0.11725,0.29755,0.3973,0.39115,0.421,0,36.05315726,9.409316793,
297,0.1722,0.0977,0.1053,0.1023,0.0801,0.1286,0.2873,0.3289,0.3267,0.3666,0,36.46559263,9.665539591,
5,0.3111,0.2264,0.148,0.1493,0.1764,0.1847,0.2349,0.2574,0.2417,0.277,0,37.06531541,10.01458711,
9,0.3881,0.2668,0.1519,0.1632,0.1951,0.2309,0.2976,0.336,0.3424,0.3805,0,37.12457497,9.787591405,
65,0.2729,0.1848,0.12,0.13,0.1375,0.1827,0.2609,0.297,0.2898,0.3257,0,36.05552858,8.6019564,
79,0.2066,0.10785,0.10085,0.10315,0.08555,0.148,0.285,0.3321,0.3249,0.36425,0,36.12134796,9.591232168,
96,0.3824,0.2788,0.131,0.1396,0.18605,0.20795,0.2505,0.28415,0.2807,0.3157,0,36.46902324,10.57087585,
122,0.2819,0.1799,0.1143,0.115,0.1249,0.1644,0.2509,0.2868,0.2885,0.3193,0,36.30638409,9.972834102,
123,0.3203,0.2171,0.1599,0.185,0.201,0.2245,0.3053,0.3445,0.3329,0.367,0,36.35348027,9.920576556,
133,0.34705,0.23035,0.15365,0.1689,0.21795,0.2401,0.27995,0.31295,0.30815,0.3503,0,36.7647411,10.58659208,
302,0.41335,0.3133,0.1558,0.1656,0.19675,0.23865,0.3145,0.35325,0.3445,0.38355,0,36.59687388,10.78905403,
41,0.31605,0.2159,0.14725,0.1517,0.167,0.19125,0.2705,0.3041,0.2892,0.328,0,36.69638889,9.339444444,
24,0.26505,0.17575,0.13155,0.1313,0.1368,0.14865,0.2302,0.2618,0.2591,0.2803,2,36.62087847,9.001459919,
30,0.3029,0.2196,0.1425,0.1498,0.178,0.2019,0.2662,0.2987,0.2792,0.3264,2,36.55594347,8.705814774,
32,0.2404,0.15155,0.12455,0.1171,0.1163,0.15085,0.2306,0.2697,0.25935,0.2911,2,36.51383598,8.605638619,
42,0.27525,0.197,0.1248,0.1182,0.12695,0.14845,0.1929,0.21455,0.20825,0.2317,2,36.59693246,9.529200167,
44,0.3328,0.233,0.1193,0.1293,0.1608,0.1908,0.2627,0.297,0.2858,0.3201,2,36.65651233,9.842458684,
48,0.4166,0.3041,0.1466,0.1636,0.2167,0.245,0.3011,0.3309,0.314,0.3536,2,36.698912,9.807922,
51,0.23325,0.1415,0.1176,0.11085,0.109,0.1409,0.24415,0.27735,0.26995,0.29325,2,36.60966608,9.525775728,
