idx,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,class,latitude,longitude,desc
52,0.3209,0.2429,0.1217,0.1314,0.1649,0.1903,0.2568,0.2888,0.2849,0.3142,2,36.53901434,9.401000797,
58,0.45145,0.35945,0.19545,0.21765,0.26485,0.28905,0.3568,0.39375,0.3896,0.427,2,36.41238328,9.240116297,
76,0.4764,0.3378,0.198,0.2349,0.28965,0.32315,0.4016,0.43555,0.42685,0.4493,2,36.08333333,9.414722222,
91,0.3012,0.2117,0.137,0.1421,0.1556,0.1798,0.2312,0.26,0.2465,0.2785,2,36.62871145,10.38726494,
93,0.3123,0.2093,0.1226,0.1201,0.1319,0.1612,0.2394,0.2783,0.2784,0.3052,2,36.58983558,10.48038919,
95,0.3436,0.235,0.1334,0.1445,0.164,0.1825,0.239,0.2686,0.2592,0.2868,2,36.54649569,10.53898828,
98,0.376,0.29415,0.1532,0.17545,0.2193,0.23195,0.25625,0.27955,0.26735,0.2891,2,36.32338887,10.49128002,
99,0.3505,0.2643,0.1439,0.162,0.2001,0.2115,0.2882,0.3279,0.3118,0.3439,2,36.13741765,10.39153045,
102,0.3911,0.2978,0.1448,0.1581,0.1964,0.2142,0.2533,0.2808,0.2693,0.3072,2,36.0197177,10.32387483,
103,0.4302,0.3422,0.1494,0.1717,0.2332,0.2582,0.298,0.3298,0.314,0.3536,2,36.00132213,10.31123943,
106,0.4761,0.358,0.1819,0.2184,0.2813,0.2997,0.3466,0.379,0.3583,0.3937,2,35.8740325,10.22318197,
112,0.4137,0.3113,0.16625,0.1909,0.23055,0.25625,0.30875,0.34455,0.3273,0.371,2,35.81751385,9.993773023,
116,0.3373,0.24485,0.1303,0.13505,0.14685,0.17525,0.23005,0.25915,0.2513,0.28415,2,36.07777778,10.05472222,
117,0.4363,0.33955,0.16625,0.1887,0.23945,0.2572,0.30215,0.33685,0.3288,0.3641,2,36.13527778,10.06222222,
124,0.32475,0.2366,0.1437,0.1483,0.16535,0.1971,0.25895,0.2905,0.27685,0.31395,2,36.74087856,10.28834468,
127,0.29,0.1999,0.1341,0.1295,0.1493,0.1657,0.216,0.2447,0.2413,0.2714,2,36.69399601,10.42245846,
131,0.18455,0.09455,0.0996,0.09685,0.0685,0.12505,0.2795,0.34185,0.33215,0.3725,2,36.72987292,10.5444706,
135,0.328,0.2485,0.12135,0.1345,0.16315,0.18245,0.23095,0.26085,0.25665,0.27865,2,36.799759,10.63085563,
136,0.3818,0.28185,0.13265,0.1502,0.18265,0.22345,0.3094,0.3529,0.34405,0.37735,2,36.79648328,10.634238,
137,0.3207,0.2319,0.1224,0.1286,0.1449,0.16635,0.219,0.2484,0.24525,0.2703,2,36.82038439,10.66647101,
139,0.2868,0.1908,0.1162,0.1153,0.1204,0.1619,0.2582,0.2985,0.3011,0.3312,2,36.88233867,10.75681487,
140,0.2024,0.1467,0.11,0.1097,0.1073,0.1436,0.2574,0.3003,0.3256,0.3534,2,36.88888889,10.83361111,
152,0.3736,0.2883,0.16045,0.1759,0.2103,0.23225,0.28185,0.30765,0.2974,0.32855,2,36.64086651,10.12673695,
155,0.45735,0.3831,0.2116,0.24485,0.3001,0.3116,0.3409,0.36425,0.34975,0.3798,2,36.55442331,10.02346732,
160,0.29745,0.19895,0.1368,0.1422,0.1475,0.17795,0.2754,0.3159,0.309,0.34255,2,36.33402871,9.853473845,
174,0.3601,0.24555,0.1549,0.1781,0.2061,0.2435,0.2961,0.34105,0.3333,0.35505,2,35.75476986,9.017646822,
175,0.44805,0.3519,0.1914,0.22445,0.2931,0.30945,0.34635,0.3751,0.3594,0.3951,2,35.62649935,9.060646032,
176,0.3663,0.278,0.14875,0.1667,0.1963,0.21975,0.2774,0.3035,0.29,0.32475,2,35.55650657,9.069394315,
177,0.316,0.2254,0.1337,0.143,0.1607,0.1878,0.2726,0.30805,0.2912,0.33415,2,35.53060206,9.07479168,
178,0.3772,0.2982,0.13395,0.14435,0.1875,0.2015,0.2204,0.24265,0.23935,0.26865,2,35.37449829,9.105735465,
179,0.3731,0.28575,0.1489,0.1684,0.2122,0.2376,0.29365,0.31955,0.3147,0.3489,2,35.30674003,9.084410981,
181,0.4221,0.3564,0.15425,0.18625,0.2588,0.27595,0.31255,0.34145,0.3259,0.35825,2,35.25753612,9.098194444,
185,0.4718,0.3953,0.1795,0.2112,0.2853,0.30705,0.3468,0.3749,0.35855,0.3965,2,35.22861741,8.963189268,
186,0.4401,0.3455,0.1777,0.2108,0.2726,0.2908,0.3454,0.3802,0.3685,0.4006,2,35.14163447,8.765401812,
187,0.50415,0.40275,0.19475,0.23695,0.3334,0.36045,0.40145,0.43105,0.42325,0.4491,2,35.03886773,8.629591057,
188,0.3695,0.2832,0.1531,0.1804,0.2292,0.247,0.3039,0.3362,0.3339,0.3616,2,34.92399167,8.54705,
190,0.46725,0.3753,0.1724,0.2043,0.28005,0.3074,0.3587,0.38955,0.37505,0.4147,2,34.74535908,8.573270342,
191,0.3781,0.2906,0.1669,0.1886,0.2336,0.2531,0.3083,0.3413,0.3303,0.365,2,34.72337793,8.789707617,
192,0.3824,0.2924,0.1643,0.1905,0.2401,0.2634,0.3258,0.3604,0.346,0.3828,2,34.71842389,8.792968978,
193,0.4584,0.3641,0.1779,0.2123,0.284,0.3071,0.3483,0.3767,0.3568,0.393,2,34.68966559,8.812376724,
194,0.3458,0.2533,0.1507,0.1748,0.2118,0.25,0.3475,0.4002,0.3793,0.4243,2,34.63966748,8.840849929,
195,0.5216,0.4235,0.2062,0.2524,0.3462,0.3787,0.4393,0.4741,0.4502,0.4973,2,34.57261296,9.018402418,
196,0.36615,0.26175,0.16185,0.18545,0.21545,0.2548,0.3497,0.3965,0.37315,0.42145,2,34.47331455,9.044838545,
197,0.5423,0.4598,0.2006,0.2553,0.3739,0.3915,0.426,0.4588,0.431,0.4792,2,34.50765781,9.165434683,
198,0.517,0.4192,0.1964,0.2417,0.332,0.3515,0.3993,0.4343,0.412,0.4575,2,34.56684885,9.369168909,
199,0.56815,0.48245,0.1901,0.2478,0.37865,0.39455,0.4482,0.48205,0.45935,0.50645,2,34.57596751,9.488002438,
200,0.4464,0.333,0.177,0.2149,0.2843,0.319,0.4451,0.4985,0.4814,0.5171,2,34.58609735,9.538625707,
201,0.5325,0.4473,0.1784,0.2299,0.3452,0.3625,0.3964,0.429,0.4081,0.4476,2,34.61499662,9.6883244,
202,0.5872,0.49685,0.2027,0.2625,0.39585,0.4172,0.45725,0.488,0.4674,0.50805,2,34.61377838,9.875867075,
203,0.5821,0.5074,0.2011,0.2593,0.3875,0.4182,0.4601,0.4906,0.4729,0.5029,2,34.67758202,9.964666454,
204,0.5791,0.486,0.1717,0.2267,0.3617,0.3844,0.43045,0.46465,0.4465,0.4827,2,34.74561128,10.14026504,
205,0.5239,0.4433,0.1692,0.2109,0.3141,0.3365,0.3765,0.4196,0.3896,0.4426,2,34.75242737,10.21946134,
206,0.6071,0.4856,0.2457,0.3137,0.4418,0.4565,0.4918,0.5272,0.4962,0.5375,2,34.76091307,10.28516086,
207,0.4839,0.358,0.16645,0.2097,0.2924,0.32115,0.3687,0.3999,0.37135,0.41075,2,34.75100101,10.35092325,
208,0.42985,0.3155,0.15965,0.19335,0.25675,0.28025,0.3252,0.35835,0.3417,0.3733,2,34.73325,10.60116667,
209,0.52515,0.41985,0.16645,0.21035,0.31635,0.33805,0.3691,0.39405,0.38565,0.41415,2,34.75044469,10.65067283,
210,0.5053,0.4327,0.1683,0.2092,0.3068,0.3267,0.3689,0.3979,0.3864,0.4208,2,34.83795294,10.73134389,
211,0.4976,0.4259,0.1764,0.2142,0.3078,0.3348,0.3805,0.4153,0.4012,0.4452,2,34.85994623,10.80286742,
212,0.49045,0.3986,0.1852,0.2221,0.31625,0.3261,0.36175,0.39705,0.37205,0.4113,2,34.89703638,10.85227402,
213,0.4509,0.3534,0.1672,0.1929,0.2573,0.2762,0.3145,0.3418,0.3338,0.3727,2,35.05023483,10.90996091,
214,0.4487,0.3431,0.1647,0.1897,0.2661,0.2919,0.3339,0.3693,0.3593,0.3978,2,35.09264,10.90264647,
215,0.5047,0.40495,0.1898,0.23515,0.33255,0.3497,0.3819,0.41435,0.39475,0.4312,2,35.17184404,10.89993248,
216,0.4252,0.3389,0.1479,0.1702,0.2352,0.2583,0.2993,0.3313,0.3225,0.3536,2,35.28260138,10.97443191,
217,0.4037,0.3242,0.1345,0.1498,0.213,0.2331,0.2664,0.2951,0.2854,0.3186,2,35.39151791,10.99675635,
218,0.4402,0.3508,0.1369,0.1582,0.227,0.2474,0.2778,0.3039,0.2978,0.3299,2,35.48754502,10.97849528,
219,0.4304,0.3391,0.1427,0.1639,0.2262,0.2458,0.2684,0.295,0.2908,0.3138,2,35.43700441,10.83149286,
220,0.4795,0.3873,0.1711,0.2131,0.2809,0.3077,0.3518,0.3786,0.365,0.3941,2,35.49661178,10.63331095,
221,0.447,0.352,0.1549,0.1845,0.2521,0.2689,0.2976,0.3257,0.3144,0.3439,2,35.58850783,10.6142022,
222,0.3684,0.2821,0.1356,0.1487,0.1823,0.2044,0.2735,0.3131,0.297,0.3391,2,35.71374761,10.53249876,
230,0.265,0.1637,0.141,0.1462,0.1736,0.197,0.2873,0.3771,0.3799,0.4192,2,35.52537125,10.06040441,
231,0.5053,0.4111,0.1843,0.2242,0.3048,0.3301,0.3915,0.4246,0.4047,0.4433,2,35.36406531,10.04761691,
232,0.437,0.3442,0.1538,0.1861,0.2503,0.2737,0.3641,0.4142,0.3991,0.444,2,35.30845407,10.02825846,
233,0.5063,0.4189,0.1815,0.2217,0.3117,0.3313,0.3694,0.4072,0.3946,0.4241,2,35.23468748,10.04050044,
234,0.5121,0.41265,0.16785,0.2102,0.3176,0.34095,0.3931,0.4307,0.41865,0.4512,2,35.10726538,10.03601402,
235,0.5152,0.4134,0.1784,0.2197,0.3311,0.3544,0.3888,0.4168,0.4037,0.4316,2,35.05006676,10.0323279,
236,0.5403,0.4435,0.1684,0.2126,0.3261,0.3583,0.4047,0.4461,0.423,0.4626,2,35.0608139,9.991622319,
237,0.4834,0.39895,0.1698,0.20925,0.30375,0.31905,0.37075,0.4061,0.3874,0.42955,2,35.07561809,9.83369844,
238,0.4812,0.3995,0.182,0.221,0.2908,0.3176,0.3899,0.4227,0.3975,0.4369,2,35.06825806,9.735436915,
242,0.44045,0.3288,0.1786,0.21195,0.27755,0.2976,0.3483,0.38215,0.36095,0.41075,2,35.09801086,9.412590854,
243,0.3822,0.3184,0.1637,0.1866,0.2688,0.281,0.3066,0.3331,0.3159,0.3463,2,35.12873816,9.372401321,
244,0.3832,0.3155,0.1979,0.2081,0.28,0.293,0.3146,0.3397,0.3182,0.3527,2,35.14309671,9.365157037,
245,0.33475,0.25015,0.1421,0.1561,0.18665,0.2236,0.2933,0.3352,0.32805,0.35815,2,35.15248621,9.36682127,
248,0.44655,0.35455,0.1787,0.2151,0.282,0.29785,0.33685,0.36605,0.3496,0.3833,2,35.37412043,9.475659804,
249,0.3186,0.2297,0.1462,0.1597,0.185,0.2064,0.2869,0.3302,0.3127,0.3539,2,35.38244027,9.506720185,
250,0.41055,0.3229,0.15095,0.1756,0.2334,0.25405,0.31535,0.34745,0.3369,0.37085,2,35.41232014,9.488723588,
251,0.3329,0.2428,0.14155,0.1619,0.1983,0.21925,0.29095,0.333,0.3181,0.3534,2,35.41973773,9.480367528,
255,0.541,0.4227,0.2604,0.3096,0.38405,0.4001,0.4446,0.4799,0.4556,0.5038,2,35.66243969,9.260114212,
264,0.29275,0.1863,0.1248,0.13745,0.13275,0.179,0.3365,0.3947,0.38165,0.4229,2,35.63883391,9.696305438,
265,0.39475,0.2825,0.15735,0.1803,0.22115,0.25725,0.32905,0.37195,0.35705,0.4009,2,35.65154026,9.744070761,
266,0.4714,0.3777,0.1817,0.2134,0.2693,0.28735,0.33475,0.3639,0.357,0.388,2,35.60426692,9.842767592,
267,0.30805,0.20235,0.1387,0.1511,0.1543,0.1884,0.3132,0.3681,0.3609,0.3911,2,35.60093687,9.890474965,
268,0.3502,0.251,0.1669,0.1968,0.2447,0.2594,0.2878,0.3202,0.2948,0.3358,2,35.63976591,9.983399136,
269,0.3122,0.2152,0.1437,0.167,0.1977,0.2307,0.3054,0.3467,0.3076,0.3714,2,35.64275284,9.989020946,
276,0.4019,0.2962,0.1667,0.1927,0.2323,0.2606,0.3162,0.3483,0.3403,0.3734,2,35.86150668,9.699753098,
280,0.3715,0.2604,0.1716,0.1899,0.2268,0.2504,0.3217,0.3621,0.3547,0.3906,2,35.85149205,9.540579672,
284,0.2452,0.1523,0.1317,0.139,0.1364,0.1863,0.3196,0.377,0.3734,0.393,2,36.02876994,9.41773099,
287,0.3289,0.2113,0.17195,0.1921,0.21975,0.25445,0.33775,0.37295,0.3609,0.40115,2,36.15010061,9.330213982,
289,0.36005,0.24365,0.1608,0.18795,0.2161,0.2558,0.3405,0.38895,0.3893,0.4129,2,36.23361932,9.272241956,
290,0.2031,0.1272,0.1239,0.125,0.1416,0.1629,0.2526,0.2969,0.2882,0.3232,2,36.25615863,9.264313471,
294,0.26925,0.1551,0.12015,0.12835,0.12265,0.16665,0.28245,0.32945,0.31875,0.35135,2,36.37211111,9.536472222,
298,0.3136,0.2185,0.1401,0.1496,0.1773,0.2152,0.2746,0.3123,0.3061,0.3408,2,36.5323989,9.729821079,
300,0.24895,0.161,0.1084,0.10725,0.1144,0.14935,0.2759,0.3445,0.3413,0.3899,2,36.63958344,10.88150763,
303,0.40055,0.30775,0.14985,0.15635,0.196,0.21005,0.2426,0.2843,0.2804,0.3224,2,36.63117052,10.65964613,
309,0.34385,0.2454,0.1466,0.1554,0.2033,0.2146,0.29845,0.3219,0.31795,0.3589,2,36.54287013,9.865470305,
312,0.396,0.2806,0.1595,0.182,0.2325,0.2563,0.3038,0.335,0.3229,0.3532,2,36.70574838,10.06710936,
4,0.2272,0.13455,0.12295,0.12595,0.10495,0.1588,0.2746,0.31285,0.3089,0.3514,0,37.05361111,10.02433333,
6,0.2274,0.1189,0.1147,0.1178,0.098,0.1351,0.2719,0.3004,0.2943,0.3234,0,37.11045408,9.995044215,
19,0.2407,0.1344,0.1433,0.1257,0.1084,0.1197,0.2785,0.3193,0.3043,0.3384,0,36.86023508,9.308811441,
21,0.21975,0.11115,0.10645,0.1068,0.09675,0.1281,0.22615,0.25725,0.24645,0.27295,0,36.83205357,9.187194038,
26,0.1963,0.0858,0.1079,0.1153,0.0901,0.1462,0.2885,0.3356,0.3199,0.3517,0,36.64228412,8.954336058,
61,0.18145,0.10435,0.10675,0.1068,0.0934,0.1274,0.2489,0.28175,0.2751,0.3097,0,36.23018135,8.880611365,
100,0.4045,0.29625,0.1657,0.1979,0.24445,0.2545,0.2736,0.29175,0.27,0.2971,0,36.1025,10.38416667,
114,0.2835,0.18065,0.14085,0.15785,0.1667,0.19895,0.3332,0.38025,0.35675,0.40035,0,35.95174005,10.02837403,
144,0.40275,0.3029,0.13555,0.1492,0.2007,0.2261,0.29035,0.32475,0.3234,0.36765,0,36.99364255,10.92488739,
147,0.2861,0.1804,0.11995,0.12315,0.14745,0.18435,0.24125,0.27625,0.28255,0.3249,0,36.98262987,10.98425729,
271,0.2236,0.1351,0.1295,0.1386,0.1581,0.1933,0.2774,0.3165,0.3165,0.3576,0,35.70207527,10.03008382,
291,0.2881,0.1959,0.1389,0.15065,0.18705,0.20965,0.26345,0.28715,0.2613,0.29575,0,36.30786838,9.29298038,
293,0.2449,0.1504,0.1109,0.1171,0.1053,0.1544,0.2715,0.3124,0.3073,0.3422,0,36.38484561,9.447408393,
299,0.30855,0.2155,0.11365,0.1182,0.14495,0.1891,0.2608,0.289,0.277,0.3143,0,36.71266105,10.92961941,
13,0.15575,0.08325,0.0935,0.0841,0.0657,0.10295,0.21445,0.25235,0.25,0.2791,0,36.96582883,9.522460054,
27,0.1311,0.0546,0.0892,0.0885,0.0567,0.1084,0.2532,0.2929,0.2809,0.3137,0,36.66833333,8.751111111,
54,0.2547,0.1744,0.1282,0.1404,0.1425,0.1951,0.2433,0.2666,0.2495,0.2827,0,36.5113649,9.306699744,
64,0.32955,0.2293,0.14455,0.15525,0.16695,0.1988,0.2718,0.3023,0.28765,0.32915,0,36.13147256,8.627377164,
77,0.3583,0.25115,0.1587,0.1799,0.2065,0.2366,0.2838,0.31615,0.3048,0.3385,0,36.09681927,9.471769392,
80,0.17625,0.1095,0.1054,0.1052,0.0885,0.1234,0.20435,0.23315,0.2238,0.25145,0,36.18528829,9.583286095,
83,0.2077,0.1167,0.1077,0.1157,0.0979,0.1459,0.3021,0.3463,0.3456,0.3858,0,36.28263281,9.444927129,
89,0.1649,0.0988,0.1052,0.0967,0.0788,0.1067,0.1901,0.213,0.2112,0.2355,0,36.69073686,10.32229007,
90,0.22825,0.14915,0.11795,0.11025,0.1023,0.13205,0.1983,0.22335,0.2212,0.25025,0,36.66222222,10.35611111,
97,0.24965,0.1669,0.13265,0.1351,0.15085,0.1734,0.20675,0.2247,0.2168,0.23965,0,36.34511728,10.51965461,
105,0.5215,0.3991,0.2043,0.2548,0.3382,0.3483,0.3947,0.4261,0.4184,0.4438,0,35.89722222,10.26111111,
107,0.50295,0.3846,0.19655,0.24185,0.29945,0.31705,0.3565,0.39045,0.3682,0.41085,0,35.83350635,10.16365541,
108,0.3031,0.21235,0.1676,0.1901,0.2182,0.2325,0.27025,0.29645,0.2807,0.31145,0,35.75248064,10.14357267,
118,0.31505,0.2136,0.13615,0.1545,0.1779,0.1948,0.23205,0.2518,0.2387,0.2573,0,36.21211635,10.01890672,
125,0.2165,0.143,0.1228,0.1184,0.1124,0.1428,0.207,0.2304,0.2236,0.2571,0,36.72666667,10.31888889,
126,0.1621,0.0944,0.1079,0.09885,0.08345,0.1117,0.18215,0.2087,0.2015,0.23095,0,36.71222222,10.35916667,
129,0.2295,0.16,0.1286,0.1277,0.1349,0.16195,0.2219,0.2489,0.24715,0.2682,0,36.70214718,10.45608442,
138,0.24945,0.1517,0.10845,0.1067,0.10125,0.14205,0.2221,0.25495,0.25145,0.2831,0,36.84051014,10.69831303,
161,0.16765,0.1002,0.10375,0.098,0.07805,0.10985,0.17905,0.19785,0.1956,0.21585,0,36.26866691,9.798229909,
162,0.3175,0.22645,0.14415,0.15265,0.17465,0.1987,0.27615,0.3158,0.31715,0.34565,0,36.23616223,9.759240807,
170,0.3504,0.2773,0.1879,0.216,0.2524,0.2786,0.3,0.3254,0.322,0.3455,0,35.96379374,9.25504813,
180,0.438,0.36975,0.1492,0.1835,0.2484,0.26965,0.3165,0.3451,0.32665,0.3649,0,35.22599302,9.097265737,
183,0.3566,0.28125,0.1471,0.1622,0.201,0.22215,0.25065,0.26815,0.257,0.2903,0,35.24693081,8.992458058,
184,0.32505,0.25975,0.1331,0.1366,0.16295,0.18655,0.21855,0.23605,0.22735,0.2585,0,35.23872989,8.979535783,
189,0.4767,0.4003,0.186,0.2255,0.3105,0.3273,0.3559,0.383,0.37,0.4004,0,34.83607104,8.516345108,
225,0.4248,0.32445,0.1957,0.22695,0.2756,0.28925,0.3149,0.3348,0.3174,0.3528,0,35.68304252,10.18857145,
239,0.46405,0.3508,0.20645,0.25495,0.33265,0.346,0.378,0.4006,0.3833,0.41515,0,35.07771857,9.604289035,
241,0.467,0.3683,0.2007,0.24375,0.30475,0.32705,0.3688,0.40105,0.38305,0.41775,0,35.09104243,9.425803372,
246,0.3998,0.3042,0.1686,0.1929,0.2428,0.2669,0.3113,0.3375,0.3131,0.3526,0,35.20959002,9.376016656,
247,0.5045,0.4118,0.1919,0.2316,0.3125,0.3271,0.3556,0.3825,0.37,0.404,0,35.31731313,9.408786259,
252,0.345,0.2583,0.15805,0.1739,0.2022,0.21735,0.2444,0.26745,0.254,0.2825,0,35.4850285,9.333870413,
253,0.4129,0.3341,0.1584,0.18215,0.23245,0.2492,0.2811,0.30895,0.2934,0.3296,0,35.51439997,9.348675191,
254,0.5038,0.39015,0.1992,0.2337,0.30585,0.3251,0.36315,0.3856,0.387,0.41505,0,35.60312448,9.297455692,
259,0.3213,0.2214,0.1226,0.1346,0.1416,0.1901,0.3258,0.3853,0.3781,0.4038,0,35.81914993,9.274239134,
274,0.4264,0.3111,0.1768,0.2045,0.2402,0.2689,0.3362,0.3781,0.3769,0.407,0,35.80284193,9.812811888,
275,0.2854,0.1938,0.139,0.1455,0.1567,0.1793,0.2477,0.2792,0.2692,0.3036,0,35.8359626,9.741766762,
277,0.3647,0.2743,0.1345,0.1407,0.1662,0.1923,0.2464,0.2767,0.2667,0.303,0,35.8346245,9.662738222,
