description,idx,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B10,B11,B12,QA10,QA20,QA60,Cropland,Longitude,croptype,desc,invalid
Sentinel2 Signature Samples,2002,1980.5,1707.5,1594,1461.5,1891.5,3097.5,3547,3410,3759.5,1649.5,364.5,2173,1540.5,0,0,1024,75,10.10365347,Barley/Wheat,Rainfed-SC-wheat-MS,0
,2003,2263,2028,1921,1721,2126,3288,3749.5,3617.5,3913,1581,223,1928.5,1373.5,0,0,1024,85,10.08736787,Barley/Wheat,Rainfed-SC-wheat/forage-VLS,0
,2176,1363,1093.5,1000.5,668.5,1036,3275,4331.5,4307.5,4710,1489,133,1487,659,0,0,1024,90,10.01458711,Oats,Rainfed-SC-oats-VVLS,0
,2298,1604.5,1476.5,1375.5,1367.5,1511.5,3173,3774,3791.5,3962.5,1284.5,159.5,1892.5,1225,0,0,1024,89,10.02433333,Vegetable,Irrigated-continuous-artishow,0
,2299,1628.5,1270.5,1166,986,1336,2437,2760,2676.5,2918,1155,18,2128.5,1217,0,0,1024,96,9.995044215,Vegetable,Rainfed-SC-chickpea-LS,0
,2004,1292.5,964.5,867,509.5,944.5,3316.5,4593.5,4436,4918.5,1439,13,1496,672.5,0,0,512,88,9.957090412,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2177,1336,1005,955,597.5,1120.5,3376.5,4255.5,4196,4537,1507,31,1579,702.5,0,0,512,100,9.787591405,Oats,Rainfed-SC-oats-VVLS,0
,2005,1360.5,1172,1082.5,1014.5,1166,2211.5,2732,2533,2990.5,943.5,12.5,2058,1285.5,0,0,512,96,9.816388889,Barley/Wheat,Rainfed-SC-Wheat/grass-LS,0
,2119,2470,2010.5,1884.5,1752.5,2057.5,3558.5,4383,4162,4565,2130.5,149,1339,650,0,0,1024,90,9.684309171,Fababean,Rainfed-SC-fababean/wheat-LS,0
,2120,1355,1074,901,667,972,3552,4605,4500.5,4829,1552.5,148,1369,523,0,0,1024,93,9.619566441,Fababean,Rainfed-SC-fababean/wheat-LS,0
,2118,1389,1052,991,581.5,1077.5,3967,4997,4796.5,5201,1499.5,23.5,1478.5,561.5,0,0,512,99,9.713313324,Fababean,Rainfed-SC-fababean-LS,0
,2139,1607.5,1262,1108,913,1106,1950,2330,2394,2549.5,1190.5,153,1397,783,0,0,2048,0,9.522460054,Non-cropland,Shrublands/hills/forest,0
,2121,1391,1201,1086,871,1140,2972,3615,3374,3786,1478,246,1415,641,0,0,1024,97,9.473855612,Fababean,Rainfed-SC-fababean/wheat-LS,0
,2236,1845,1855,2297,3339,3580,3834,4079,3974,4285,2061,31,5173,4480,0,0,512,,9.165434683,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2235,1620,1380.5,1522,1742.5,2227.5,2926.5,3256.5,3216,3474.5,1491.5,22,2797.5,2411.5,0,0,512,10,9.044838545,Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,0
,2233,1435,1346,1502,1884,2241,3093,3438,3469,3720,1673,21,3220,2428,0,0,512,20,8.840849929,Orchard,Irrigated-Orchards (olive)/Barren-SC-LS,0
,2234,1997,2019,2405,3362,3609.5,4095.5,4366,4229,4673,2075,30,5032,4151,0,0,512,21,9.018402418,Orchard,Irrigated-Orchards (olive/amendier)/Barren-DC-SS,0
,2230,1575,1339,1470,1805,2277,2747,3034,3004,3287,1634,24,3397,2605,0,0,512,,8.789707617,Orchard,Irrigated-Orchards (olive)/Barren-SC-LS,0
,2232,1762,1732,2009,2805,2988,3310,3569,3510,3732,1828,26,4450,3635,0,0,512,95,8.812376724,Orchard,Irrigated-Orchards (amendier)/Barren-SC-LS,0
,2231,1563,1490,1650,2098,2506,2936,3244,3031,3421,1702,27,3724,2924,0,0,512,,8.792968978,Orchard,Irrigated-Orchards (olive)/Fodder-DC-MS,0
,2229,1637,1630,1899,2651,2990,3341,3573,3460,3786,1857,31,4457,3806,0,0,512,10,8.573270342,Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,0
,2163,1772,1808,2212,3125,3298,3532,3758,3701,3922,1993,32,4776,4031,0,0,512,20,8.516345108,Non-cropland,Grassland (Stipaa tenacissima)-LS,0
,2228,1449,1384,1533,1948,2197,2695,2982,3103,3225,1617,30,3397,2675,0,0,512,10,8.54705,Orchard,Irrigated-Orchards (Olive/other tree)/Barren-DC-LS,0
,2227,1947,2007,2480,3481,3828,4143,4373,4188,4552,2221,43,5294,4372,0,0,1024,65,8.629591057,Orchard,Irrigated-Orchards (Amendier)/Barren-SC-SS,0
,2226,1686,1700,1982,2772,2899,3313,3651,3565,3836,1885,30,4390,3541,0,0,1024,,8.765401812,Orchard,Irrigated-Orchards(Olive/Aple)/Barren-DC-SS,0
,2225,2420,2433,2611,3356,3604.5,3862,4089,3982,4298,2058.5,387,4778.5,4049,0,0,2048,,8.963189268,Orchard,Rainfed-Orchards (Amendier)/Barren-SC-LS,0
,2162,2379,1948,2028,2301,2458.5,2777,2927.5,2743,3063,1717.5,466,3207,2620,0,0,2048,0,8.979535783,Non-cropland,Shrubland/Grassland-LS,0
,2136,1913,1773,1858,2596,2920,3193,3456,3339,3651,1838,389,3741.5,3137,0,0,2048,20,9.006132437,Fodder,Irrigared-Fodder (Oat)-SC-SS,0
,2161,2409,2169,2108,2457,2593,2847,2993,2949,3152,1741,499,3313,2747,0,0,2048,99,8.992458058,Non-cropland,Grassland (Stipaa tenacissima)-LS,0
,2223,1632.5,1535,1664,2161,2412,2788.5,3041.5,3035,3321.5,1653,53,3958,3172.5,0,0,1024,40,9.084410981,Orchard,Irrigated orchards (olive-aple)/Barren- DC-MS,0
,2224,1596.5,1419.5,1610,2242,2518,2680,2914,2887.5,3202,1673.5,27,3743.5,3217,0,0,1024,10,9.098194444,Orchard,Rainfed-Orchards (olive)/Barren-SC-LS,0
,2160,1609,1353,1505,1950,2095,2354,2531.5,2435,2673.5,1244,133,2986,2574,0,0,2048,,9.097265737,Non-cropland,Shrubland (Cactus)-SC-LS,0
,2222,1433.5,1239,1302,1674,1788,1975,2140,2145,2317,1227,27,3322,2710,0,0,512,45,9.105735465,Orchard,Irrgated-orchards (peach)/Barren-SC-LS,0
,2220,1501.5,1422,1486,1799.5,1948,2346,2614,2706,2808.5,1394.5,82,3089.5,2206,0,0,512,23,9.069394315,Orchard,Irrigated- orchards (olive peach) /Barren-DC-MS,0
,2221,1549,1365,1402,1716,1900,2397.5,2695.5,2792,2956,1550.5,29,3360,2491,0,0,512,,9.07479168,Orchard,Irrigated-orchards (aple)/Barren-SC-MS,0
,2017,1819,1626,1484,1239,1628,2884,3511,3696,3902,1493,550,1682,1074,0,0,1024,99,8.621343514,Barley/Wheat,Rainfed-SC-wheat/fababean-LS,0
,2018,1608,1332,1241,949,1371,3237,3885,3687,4134,1487,241,1566,886,0,0,1024,95,8.680888797,Barley/Wheat,Rainfed-SC-wheat/fababean-LS,0
,2015,2509,2331,2185,1925,2310,3870,4596,4533,4801,2384,669,2093,1506,0,0,1024,99,8.661111111,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2019,2764,2424,2411,2263,2644,4117,4660,4529,4840,2546,318,2258,1746,0,0,1024,92,8.808078163,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2187,2590,2238,2147,2127,2419,3336,3728,3523,3845,2150,834,2745,2151,0,0,1024,20,8.705814774,Orchard,Rainfed-olive orachards/Barren-MS,0
,2014,1650,1599,1377,1092,1401,3264,4550,4575,4737,1637,461,1497,897,0,0,1024,99,8.6875,Barley/Wheat,Rainfed-SC-wheat/fababean-LS,0
,2188,1981,1707,1595,1472,1795,2879,3356,3195,3535,1544,448,2030,1358,0,0,1024,25,8.605638619,Orchard,Rainfed-olive orachards /Barren-MS,0
,2016,1840,1415,1352,1146,1528,3056,3799,3744,4029,1564,445,1625,1052,0,0,1024,90,8.580003084,Barley/Wheat,Rainfed-SC-wheat/oats-VLS,0
,2013,2186,2136,2014,1715,2078,3776,4524,4417,4758,2285,286,1963,1320,0,0,1024,91,8.706139491,Barley/Wheat,Rainfed-SC-wheat-LS,0
,2140,2344,1884,1795,1661,2103,3319,3714,3490,3912,2091,306,1896,1361,0,0,1024,0,8.751111111,Non-cropland,Shrublands/hills/forest,0
,2012,2650,2475,2311,2113,2487,3937,4650,4576,4810,2431,136,2201,1598,0,0,1024,83,8.916666667,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2302,2150,1905,1767,1542,1926,3285,3879,3805,4065,1853,335,2191,1524,0,0,1024,86,8.954336058,Vegetable,Irrigated-SC-potato/wheat-LS,0
,2186,1517.5,1228,1140,889,1199,2459.5,2848,3036,3136.5,1129.5,203,2039,1250,0,0,1024,85,9.001459919,Orchard,Irrigated-orchards-grapes /Barren,0
,2021,1592,1331,1235,952,1274,3051,4139,3752,4382,1552,288,1467,813,0,0,1024,99,8.998080945,Barley/Wheat,Irrigated-SC-wheat-VLS,0
,2301,2668,2446,2255,2133,2451,3317,3726,3727,3942,2258,749,2331,1655,0,0,1024,96,9.187194038,Vegetable,Rainfed-SC-sunflower-LS,0
,2010,2072,1792,1691,1457,1799,3425,4142,4012,4352,1976,726,1871,1262,0,0,1024,91,9.176459746,Barley/Wheat,Rainfed-SC-wheat-LS,0
,2011,1462,1207,1179,908,1400,3603,4586,4540,4961,1693,167,1847,987,0,0,1024,90,9.124694194,Barley/Wheat,Rainfed-SC-wheat/barley/fodder-LS,0
,2020,1420,946,911,604,1024,3200,4582,4577,4972,1658,99,1436,789,0,0,1024,99,8.929778577,Barley/Wheat,Irrigated-SC-wheat-VLS,0
,2032,1658,1495,1460,1225,1665,3447,4193,4107,4371,1842,179,1878,1112,0,0,1024,100,8.96119722,Barley/Wheat,Rainfed-SC-wheat/barley/fodder-LS,0
,2042,2584,2459,2408,2323,2618,3475,3813,3825,3960,2258,547,2529,1938,0,0,1024,98,9.16013665,Barley/Wheat,Rainfed-SC-barley-MS,0
,2041,2237.5,1982,1968,1844,2300,3800.5,4590.5,4392.5,4771.5,2024,339,2318,1649,0,0,1024,95,9.043092901,Barley/Wheat,Rainfed-SC-barley-LS,0
,2040,1686,1504,1657,1859,2270,3214,3592.5,3477,3780,1771.5,156,3106,2220,0,0,1024,96,8.943939095,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2038,2298,1985,2023,2026,2369,3145,3502,3313,3579,2056,235,2766,1821,0,0,1024,99,8.876084742,Barley/Wheat,Rainfed-SC-barley-LS,0
,2039,2755,2617,2625,2709,3076,4052,4419,4357,4529,2528,202,3118,2356,0,0,1024,70,8.913881387,Barley/Wheat,Rainfed-SC-barley-LS,0
,2303,1939,1437,1462,1377,1923,3385,3877,4023,4030,1822,260,2055,1413,0,0,1024,99,8.880611365,Vegetable,Rainfed-SC-peas-MS,0
,2033,2422,2249,2130,1933,2325,3887,4579,4456,4779,2381,372,2146,1541,0,0,1024,100,8.810354442,Barley/Wheat,Rainfed-SC-wheat/oats-VLS,1
,2142,1697,1482,1440,1478,1836.5,2525.5,2755,2796,3049.5,1501.5,275,2700.5,2192.5,0,0,1024,10,8.627377164,Non-cropland,Forests/shrublands-VLS,0
,2178,1942,1722,1816,1786,2214,3219,3588,3530,3825,1792,561,2625,1850,0,0,1024,100,8.6019564,Oats,Rainfed-SC-oats-VVLS,0
,2034,1759.5,1503,1447,1315.5,1699,2937,3576,3526,3826,1899.5,394,2150,1303,0,0,1024,100,8.664743576,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2037,2301,1696,1744,1555,2053,3480,3933,3893,4204,2367,432,2536,1663,0,0,1024,83,8.792860352,Barley/Wheat,Rainfed-SC-barley-LS,0
,2036,2329,1735,1884,2033,2355,2997,3348,2848,3488,1895,491,2872,2284,0,0,1024,98,8.661117118,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2035,1825,1649,1653,1748,2044,2589,2822,2677,2921,1394,335,3048,2033,0,0,1024,99,8.554146737,Barley/Wheat,Rainfed-SC-barley-LS,0
,2218,1491.5,1391,1561,1600,2015,3025,3446.5,3382,3550.5,1734.5,59,3160,2170,0,0,512,29,9.017646822,Orchard,Irrigated-orchards (aple) / Barren-SC-MS,0
,2084,1767,1567,1777,1921,2351.5,3213.5,3589,3474,3709,1662.5,222,3448,2387,0,0,1024,90,9.039664105,Barley/Wheat,Rainfed-wheat-SC-MS,0
,2083,1524,1289,1305,1191,1695,3132,3595,3556,3853,1962,169,2403,1550,0,0,1024,92,9.14994386,Barley/Wheat,Rainfed-wheat-SC-MS,0
,2219,1697.5,1592,1825,2418.5,2623,2957.5,3190.5,3109,3344.5,1707.5,64,4183,3499,0,0,1024,40,9.060646032,Orchard,Rainfed- orchards (olive) /Barren -SC-MS,0
,2171,1885,1892,2158,2817,3045,3497,3778.5,3765.5,4039,1890,31,4665,3630.5,0,0,512,93,9.297455692,Non-cropland,Shrubland,0
,2092,1371,1183,1349,1414,1790,2804,3156,3073,3318,1655,27,3047,1935,0,0,512,90,9.257675389,Barley/Wheat,Rainfed -Wheat -SC-SS,0
,2279,2342,2567,3023,3714,4235,4798,5053,4963,5306,2388,106,5455,4418,0,0,2048,90,9.260114212,Orchard,Rainfed - Oilve Orchards/fodder (Oat)-SC-SS,0
,2093,1775,1743,2019,2243,2447,2994,3232,3123,3335,1540,214,3560,2650,0,0,1024,0,9.240837357,Barley/Wheat,Rainfed Wheat- LS,0
,2094,1804,1638,1836,2156,2539,3413,3768,3672,4088,2164,176,3750,2741,0,0,1024,100,9.212302977,Barley/Wheat,Rainfed - Barley -SC-SS,0
,2172,2162,1973,2152,2326,2766,3639,4020,3737,4208,2093,542,3213,2498,0,0,1024,97,9.274239134,Non-cropland,Shrubland-LS,0
,2287,1821,1603,1676.5,1794,2334,3232.5,3630,3612,3894.5,1736.5,63.5,2917,2271,0,0,1024,100,9.540579672,Orchard,Rainfed-Olive Orchards/Barley-SC-SS,0
,2096,2629.5,2922,2844,3151.5,3357.5,3683,3913,3841,4078,1932.5,58.5,4334,3330,0,0,1024,100,9.522801623,Barley/Wheat,Rainfed - Barley -SC-LS,0
,2095,2250,2184.5,2184,2626.5,2876,3378,3689,3658,3966.5,1775.5,183.5,4260,3341,0,0,1024,80,9.496592661,Barley/Wheat,Rainfed - Barley -SC-SS,0
,2098,1520.5,1681.5,1738.5,2053.5,2230.5,2842.5,3188.5,3220.5,3362,1285,59,3169.5,2440,0,0,512,5,9.639029774,Barley/Wheat,Rainfed - Barley -SC-LS,0
,2280,1687,1412.5,1537,1712.5,1992,2993,3310,3297,3610.5,1601.5,19,3211.5,2383,0,0,512,10,9.696305438,Orchard,Irrigated orchards (peach) /Barren-SC-SS,0
,2282,1779.5,1778,2055.5,2629.5,2850,3211,3454.5,3361.5,3713,1389,114,4392,3626,0,0,1024,,9.842767592,Orchard,Rainfed - orchards (Almond)/Barren -SC-LS,0
,2283,1485,1410,1525.5,1714,1965,3008,3634.5,3577.5,3843.5,1426.5,19,2874,2130,0,0,512,,9.890474965,Orchard,Irrigated-orchards (Olive)/Wheat - DC-SS,0
,2281,1598.5,1483,1654,2099.5,2392.5,2884,3180,3086,3434,1421.5,19.5,3645,2676,0,0,512,,9.744070761,Orchard,Rainfed - orchards (olive)/Barren -SC-LS,0
,2173,1750,1893.5,2273,2908,3192,3535.5,3826.5,3640.5,4037,1444.5,28.5,4968.5,3904,0,0,1024,10,9.812811888,Non-cropland,Shrubland/Grassland,0
,2101,1759,1680,1722,1802.5,2108.5,2894,3160.5,3143,3363.5,1280,205,2820.5,2138.5,0,0,1024,50,9.863619036,Barley/Wheat,Irrigated-Wheat/Barley-SC-SS,0
,2174,1638,1598.5,1776,2098.5,2142.5,2632.5,2957,3166,3202.5,1349,132,2709.5,2183.5,0,0,1024,0,9.741766762,Non-cropland,Forests (Pinus halepensis) - LS,0
,2286,1879,1796,1962.5,2409.5,2765.5,3272.5,3529,3431,3699.5,1567,207.5,4007,2968.5,0,0,1024,99,9.699753098,Orchard,Rainfed - Olive Orchards/Barley- SC-MS,0
,2175,1892.5,1809,1855,2016.5,2340.5,3137,3420.5,3404.5,3689.5,1762.5,269.5,3270,2529.5,0,0,1024,13,9.662738222,Non-cropland,Forest/Shrubland,0
,2097,1743.5,1814,2126,2670.5,2838.5,3283.5,3514.5,3472.5,3722,1441,103.5,4267.5,3330.5,0,0,1024,10,9.631145282,Barley/Wheat,Rainfed - Barley - SC-MS,0
,2102,2356,2286,2458,3018,3235.5,3701.5,4009,3997.5,4256,2124.5,211,4494.5,3700,0,0,1024,80,9.619505724,Barley/Wheat,Rainfed-Barley-SC-LS,0
,2103,1962,1767,1948.5,2275.5,2620,3545.5,3917,3903.5,4213,1853.5,82,3577.5,2706.5,0,0,1024,90,9.567784705,Barley/Wheat,Rainfed-Barley-SC-SS,0
,2077,1960.5,1724.5,1716,1557,1928.5,3504.5,4224,4169,4472,2063.5,159,2254,1518.5,0,0,1024,98,9.728279503,Barley/Wheat,Rainfed-wheat-SC-LS,0
,2078,2337,2147,2026.5,1919.5,2259.5,3374.5,3936.5,3827,4059.5,1984.5,152.5,2272,1692,0,0,1024,94,9.663514577,Barley/Wheat,Rainfed-wheat (tendre)-SC-MS,0
,2179,2056,1732,1658,1500.5,1904.5,3570,4178.5,4278,4447,1704.5,183,1916.5,1234,0,0,1024,82,9.591232168,Oats,Rainfed-SC-oats/barley-LS,0
,2079,2535,2373.5,2187,2048,2477,3639,4113.5,3984.5,4333,1670,196.5,2643.5,2001.5,0,0,1024,100,9.628045294,Barley/Wheat,Rainfed-barley-SC-LS,0
,2046,2170.5,1806,1870.5,1875,2221.5,3357.5,3886.5,3714,4149,2181,52.5,2694.5,1875.5,0,0,1024,85,9.575805556,Barley/Wheat,Rainfed-SC-barley-LS,0
,2144,2780.5,2594,2434,2419,2730,3338,3601.5,3532.5,3745,2175,329,2500,1989.5,0,0,1024,0,9.583286095,Non-cropland,Forests/shrublands-VLS,0
,2081,3166.5,2894,2671,2687,3020,3846,4199,4032,4281,2680,674.5,2416,2056,0,0,512,100,9.381955101,Barley/Wheat,Rainfed-wheat-SC-LS,0
,2044,3109.5,2816,2664,2674,3006,3768,4060,3914,4137,2670.5,693,2397,1974,0,0,512,100,9.380987449,Barley/Wheat,Rainfed-SC-wheat-VLS,0
,2195,3077.5,3399,3175,3290,3609,4221,4516.5,4705,4745.5,2488.5,792,3504,2929.5,0,0,1024,15,9.414722222,Orchard,Rainfed-olive orachards /Barren-VLS,0
,2143,2572,2428.5,2352.5,2419.5,2650.5,3261.5,3518,3587.5,3661,2128.5,211,3304,2423,0,0,1024,26,9.471769392,Non-cropland,Waste lands/rangelands,0
