description,idx,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B10,B11,B12,QA10,QA20,QA60,Cropland,Longitude,croptype,desc,invalid
,2180,1276,1014,1031,975,1310,2275,2701,2779,3013,784,14,2144,1285,0,0,0,90,10.57087585,Oats,Rainfed-SC-oats-VLS,0
,2148,1471,1211,1116,1151,1377,1730,1912,1849,2051,571,12,1941,1189,0,0,0,0,10.51965461,Non-cropland,Waste lands/rangelands,0
,2199,1532,1376,1398,1653,1713,1990,2186,2051,2299,676,14,3035,2226,0,0,0,10,10.49128002,Orchard,Rainfed-olive orachards /Barren-VLS,0
,2149,1856,1923,2444,3240,3321,3645,3996,3873,4173,1144,21,5125,3980,0,0,0,0,10.26111111,Non-cropland,Fallows/Barrenland,0
,2056,1665,1428,1318,1163,1595,2939,3440,3443,3859,1101,15,2130,1120,0,0,512,100,10.28807057,Barley/Wheat,Irrigated-SC-wheat-LS,0
,2201,1444,1280,1273,1557,1645,2049,2331,2326,2594,970,17,3164,2353,0,0,512,,10.32387483,Orchard,Rainfed-olive orachards / Barren-VLS,0
,2202,1526,1365,1542,2140,2315,2648,2935,2832,3116,1094,16,3828,3056,0,0,512,,10.31123943,Orchard,Rainfed-olive orachards / Barren-VLS,0
,2055,1662,1444,1595.5,1936.5,2164,2521.5,2679,2502,2708,840,16,3642,2710,0,0,0,98,10.35855495,Barley/Wheat,Rainfed-SC-wheat-MS,0
,2304,1510,1365,1532,1778,1838,1992,2130,2027,2149,610,16,3145,2247,0,0,0,99,10.38416667,Vegetable,Rainfed-fallows/openlands,0
,2200,1504,1313,1429,1791,1906,2237,2442,2373,2589,720,17,3255,2468,0,0,0,,10.39153045,Orchard,Rainfed-olive orachards / Barren-VLS,0
,2206,1779,1710,1763,2184,2319,2700,2977.5,3029.5,3274,1299.5,70,3743.5,3091.5,0,0,1024,,10.06222222,Orchard,Irrigated-GW-olive plantations / Barren - VLS,0
,2205,1803.5,1430.5,1463,1574,1841,2303.5,2602.5,2507,2907.5,1235.5,30,3028.5,2496.5,0,0,512,,10.05472222,Orchard,Irrigated-GW-olive plantations / Barren-VLS,0
,2060,1364,1096,1174,1044.5,1373.5,2851.5,3392.5,3194.5,3591.5,1168.5,17.5,2154.5,1146,0,0,512,100,10.06861111,Barley/Wheat,Irrigated-SW-wheat-LS,0
,2305,1792.5,1623.5,1714,2011,2114.5,2420,2628.5,2443.5,2718,877,17.5,3083,2434,0,0,0,96,10.02837403,Vegetable,Irrigated-GW-watermelon-LS,0
,2130,1273.5,997.5,917,697.5,1092.5,2438,2916,2897.5,3237.5,1121.5,15.5,1990,1071,0,0,0,95,10.04533389,Fodder,Irrigated-fodder-MS,0
,2150,1947,1892.5,2286.5,2891.5,3086.5,3384,3667,3523,3824,1405,71.5,4508.5,3632,0,0,1024,0,10.16365541,Non-cropland,Wetlands/waterbodies,0
,2203,1690,1589,1695,2207,2509,2796,3086,2987,3264,1004,19,4288,3176,0,0,0,,10.22318197,Orchard,Rainfed-olive orachards / Barren-VLS,0
,2164,1757,1672,1896,2257,2451,2619,2773,2673,2947,970,18,3560,2632,0,0,512,0,10.18857145,Non-cropland,Grassland (Halophyte),0
,2151,1996.5,1835,1876,2087,2258,2553,2750.5,2662.5,2890.5,1212,41.5,2907.5,2047.5,0,0,1024,80,10.14357267,Non-cropland,Wetlands/waterbodies,0
,2204,1822.5,1571,1660.5,1905,1966.5,3008.5,3443,3241,3653.5,1238,20,2920,2295.5,0,0,512,10,9.993773023,Orchard,Rainfed-olive orachards-VLS,0
,2059,1334.5,1024.5,1072,764,1291.5,3202,3892.5,3745.5,4187,1242.5,14.5,1668,842.5,0,0,0,78,9.989691893,Barley/Wheat,Irrigated-SW-barley/wheat-LS,0
,2100,2113.5,2227,2719,3371,3376,3657.5,3917.5,3818,4068.5,1466,47.5,4664,3671,0,0,512,0,9.938803148,Barley/Wheat,Irrigated wheat -LS,0
,2308,1546,1551.5,1447,1200,1368,2717,3533,3388.5,3861.5,1227,60,1385.5,688,0,0,1024,53,10.03008382,Vegetable,Irrigated-Tomato-SC-MS,0
,2058,1546,1551.5,1447,1200,1368,2717,3533,3388.5,3861.5,1227,60,1385.5,688,0,0,1024,40,10.03016421,Barley/Wheat,Irrigated-SW-barley/wheat-LS,0
,2057,1501.5,1302.5,1360,1153,1462.5,3028,3833.5,3591.5,4079.5,1470.5,23,1736.5,1119,0,0,1024,99,10.05916673,Barley/Wheat,Irrigated-SW-wheat-LS,0
,2099,1243.5,934,904.5,562.5,1025,3003,4023,3871.5,4348,1333,18,1341,612,0,0,512,95,10.05582155,Barley/Wheat,Irrigated-Barley-SC-MS,0
,2087,1404.5,1123,1090.5,802,1173.5,3011.5,4012.5,3916.5,4269,1440,57,1663.5,868,0,0,1024,100,10.07578293,Barley/Wheat,Irrigated-Wheat-SC-LS,0
,2285,1528,1301.5,1292.5,1194.5,1464.5,2940.5,3382.5,3184,3540,1122,14.5,1995,1209,0,0,512,90,9.989020946,Orchard,Irrigated-Olive Orchards/Wheat-SC-SS,0
,2284,1422,1364,1506.5,1870,1981,2334.5,2557,2434,2604,1100,14.5,2824,1863,0,0,512,81,9.983399136,Orchard,Irrigated- Olive Orchards/Wheat- SC-MS,0
,2090,1306.5,1148,1142,1050.5,1392.5,2746.5,3326.5,3286.5,3618.5,1312.5,27.5,1799.5,968.5,0,0,512,80,10.03890771,Barley/Wheat,Irrigated-Barley/orchards (Olive)-DC-SS,0
,2089,1225,897.5,791,522,825,2776,3954,3845.5,4226,1531,17.5,1209.5,519,0,0,512,90,10.03747906,Barley/Wheat,Irrigated-Wheat/orchards (Olive)-DC-MS,0
,2088,1231.5,906,808.5,548.5,812.5,3031,4646.5,4495.5,4949,1747,32.5,1383,641.5,0,0,512,97,10.04217324,Barley/Wheat,Irrigated-Wheat-SC-LS,0
,2262,1313,994,960.5,693.5,1115,3160,4157.5,4097,4470,1549,30.5,1492,777,0,0,1024,58,10.06040441,Orchard,Irrigated-orchards (Olive)/Wheat-DC-SS,0
,2086,1598,1471,1684,2235,2507,2853,3141,3094,3399,1358,19,4436,3107,0,0,512,99,10.29656461,Barley/Wheat,Rainfed-Wheat-SC-SS,0
,2085,1323,1032,937,743,1013,2368,3087,2964,3227,1015,17,1832,928,0,0,512,100,10.35796435,Barley/Wheat,Rainfed-Wheat-SC-MS,0
,2261,1468,1358,1487,1969,2149,2551,2895,2829,3141,1030,16,3623,2827,0,0,0,,10.53249876,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2260,1581,1455,1582,2082,2233,2469,2745,2595,2975,991,17,4011,3060,0,0,0,,10.6142022,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2267,1725.5,1643.5,1981.5,3016,3265,3579.5,3851,3657,4024.5,1389.5,21.5,4996.5,4132.5,,,,,10.0323279,Orchard,Rainfed-orchards (Amendier)/Barren-SC-LS,0
,2268,1610.5,1499.5,1811,2833.5,3224.5,3734.5,4026,3865,4232.5,1470,21,5061.5,4330,,,,,9.991622319,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2266,1589.5,1506,1827,2779.5,3037.5,3449,3732,3681,3965,1295.5,19,4640,3751.5,,,,,10.03601402,Orchard,Irrigated-orchards (Olive)/Barren/potatos-DC-SS,0
,2264,1574,1452,1684,2316,2444,3102,3454,3368,3713,1179,17,4091,3353,0,0,0,,10.02825846,Orchard,Irrigated-orchards (Olive/Amendier)/Barren-DC-SS,0
,2265,1621,1505,1765,2363,2824,3242,3484,3258,3772,1200,21,4537,3702,0,0,0,,10.04050044,Orchard,Rainfed-orchards (Olive)-SC-LS,0
,2263,1735,1683,1974,2830,2925,3397,3686,3513,3890,1041,21,4743,3860,0,0,0,,10.04761691,Orchard,Irrigated-orchards (Olive)-SC-LS,0
,2276,1644.5,1478.5,1572.5,1783,1950,2660.5,3017.5,3032.5,3265.5,1343.5,20.5,3132.5,2307.5,0,0,1024,10,9.506720185,Orchard,Irrigated-orchards (Olive)/vegtebales (pototes)-DC-SS,0
,2275,1797.5,1701.5,1961.5,2525.5,2713,3045.5,3316.5,3157,3492,1454,21,4196,3351.5,0,0,1024,15,9.475659804,Orchard,Irrigated-orchards (Olive)/Barren-SC-LS,0
,2278,1455.5,1283.5,1382.5,1748.5,1898.5,2531.5,2902.5,2810.5,3094,1219.5,26.5,2967,2243.5,0,0,0,,9.480367528,Orchard,Irrigated-orchards (Olive)/Barley - DC-SS,0
,2277,1525,1383.5,1588,2129,2467,2886,3195,3182.5,3400,1322,29,3975,3176,0,0,0,,9.488723588,Orchard,Irrigated-orchards (Olive)/Vetebles(Potato)-SC-LS,0
,2170,1694.5,1551,1745,2237,2412,2793.5,3031.5,2793.5,3228.5,1392.5,41,3963.5,3175.5,0,0,1024,,9.348675191,Non-cropland,Shrubland(Cactus),0
,2169,1875,1705.5,1758,2056.5,2307,2650.5,2862,2738.5,3068.5,1378.5,22,3623.5,2808.5,0,0,1024,0,9.333870413,Non-cropland,Shrub land (rosmarinus/other vegetation,0
,2167,1714,1541,1727,2183,2470,2866,3059,2979,3154,1353,22,3486,2829,0,0,0,60,9.376016656,Non-cropland,Shrub land (cactus inerme) - MS,0
,2168,1885.5,1844,2119,2852,3099,3326,3591,3483.5,3787,1553.5,24.5,4740,3952.5,0,0,0,0,9.408786259,Non-cropland,Grassland (esparto)-LS,0
,2271,1686,1616,1714,2174,2367,2654,2934,2835,3095,1289,19,3745,2857,0,0,1024,15,9.412590854,Orchard,Irrigated-orchards (Olive)/Barren-SC-LS,0
,2166,1909,1875,2229,2906,3136,3461,3676,3512,3800,1364,21,4660,3718,0,0,1024,10,9.425803372,Non-cropland,Grassland-LS,0
,2091,1569,1342,1457,1651,1853,2287,2524,2431,2608,1081,19,2622,1779,0,0,1024,76,9.447803728,Barley/Wheat,Irrigated-Wheat-SC-SS,0
,2272,1389,1608,1857,2663,2835,3249,3617,3483,3754,1486,17,3425,2835,0,0,1024,70,9.372401321,Orchard,Irrigated-orchards (Olive)/vegtebales-DC-SS,0
,2274,1423,1212,1299,1524,1828,2750,3235,3176,3479,1527,18,2716,1980,0,0,1024,,9.36682127,Orchard,Irrigated-orchards (Olive)/vegtebales (Garlic)-DC-SS,0
,2273,1827,1741,1920,2712,2692,2933,3140,3078,3125,1371,20,3497,3002,0,0,1024,,9.365157037,Orchard,Irrigated-orchards (Olive)/Barren-SC-MS,0
,2165,1748,1752,2113,2734,2854,3066,3248,3127,3364,1338,21,3969,3089,0,0,1024,0,9.604289035,Non-cropland,Grassland (Halophyte),0
,2270,1753,1769,2150,3055,3320,3661,3828,3727,4080,1493,21,4693,4015,0,0,1024,,9.735436915,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2269,1734,1640,2017,2843,3039,3389,3718,3585,3914,1664,22,4380,3598,0,0,1024,,9.83369844,Orchard,Irrigated-orchards (Olive)/Barren-SC-LS,0
,2241,3691,3814.5,4056,5035.5,5134.5,5434.5,5668.5,5606,5847,2243.5,26,6023,4913,,,1024,,9.875867075,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2240,1746,1684,2097,3228,3485,3797,4049,3944,4217,1780,23,4832,4134,0,0,512,,9.6883244,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2237,1816,1774,2095,2973,3318,3597,3893,3770,4043,1912,26,4767,4103,0,0,512,,9.369168909,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2239,1878,1844,2189,3098,3522,4074,4390,4218,4602,2066,28,4474,3538,0,0,512,,9.538625707,Orchard,Irrigated-orchards (Amendier)/Barren-SC-MS,0
,2238,1721,1726,2102,3279,3780,4199,4433,4353,4642,2157,29,5254,4597,0,0,512,,9.488002438,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2242,1871,1906,2448,3721,3878.5,4278.5,4549,4445,4831.5,1604,25,5518,4726,,,,,9.964666454,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2243,2039.5,1944.5,2289.5,3448,3822,4177,4503.5,4281.5,4696,1796,117,5469,4590.5,0,0,2048,,10.14026504,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2244,1981,2161.5,2443,3437.5,3867,4245.5,4548.5,4368.5,4798.5,1748.5,172,5499,4540.5,0,0,2048,,10.21946134,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2245,2492,2298.5,2889.5,4077,4257,4559.5,4818,4467.5,4908,2019.5,133.5,5521,4462.5,0,0,2048,,10.28516086,Orchard,Rainfed-orchards (pistachier)/Barren-SC-LS,0
,2246,1589,1377,1534,1975,2061,2332.5,2459.5,2331.5,2487.5,926,23,2859,2149,0,0,0,25,10.35092325,Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,0
,2247,1532.5,1365.5,1482.5,1886.5,2169,2573,2819.5,2670,2957.5,1000.5,19,3482.5,2515.5,0,0,0,15,10.60116667,Orchard,Irrigated-Orchards (olive)/Barren-SC-MS,0
,2256,1500,1312,1411,1971,2070,2388,2626,2576,2838,937,19,3695,2955,0,0,0,,10.99675635,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2252,1782.5,1618.5,1755,2487.5,2590.5,2954.5,3241.5,3152,3460.5,1234.5,46,4035.5,3175,0,0,0,,10.90996091,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2250,1600.5,1454.5,1697.5,2428.5,2614.5,3047.5,3358.5,3180.5,3589,1221,20.5,4085.5,3267,0,0,0,,10.80286742,Orchard,Rainfed-orchards (olive)/Barren-SC-MS,0
,2251,1732,1668.5,1932,2720,2895,3184.5,3440,3370.5,3755.5,1249.5,21,4453,3576,0,0,0,,10.85227402,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2249,1613.5,1472,1737.5,2553,2849.5,3232.5,3526.5,3397,3748,1267.5,20.5,4533,3735.5,0,0,0,,10.73134389,Orchard,Rainfed-orchards (Amendier)/Barren-SC-LS,0
,2248,1559.5,1473,1740.5,2682.5,2884,3158,3374.5,3254.5,3568.5,1179,22.5,4534,3600.5,0,0,0,,10.65067283,Orchard,Rainfed-orchards (Amendier)/Barren-SC-LS,0
,2253,1553.5,1427,1362,1703.5,1827.5,2053,2233.5,2212.5,2350,810,15,2789.5,2178.5,0,0,0,,10.90264647,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2254,1697,1738,2074,2942,3095,3406,3662,3567,3811,1150,20,4547,3689,0,0,0,,10.89993248,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2255,1578,1339,1241,1572,1703,1958,2126,1992,2263,1023,21,2521,1859,0,0,0,,10.97443191,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2259,1702,1679,1927,2521,2729,3084,3341,3201,3496,1077,21,4309,3393,0,0,0,,10.63331095,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2258,1826,1484,1499,1894,2242,2495,2765,2449,2984,889,24,3797,2902,0,0,512,,10.83149286,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2257,1514,1347,1489,2005,2219,2521,2807,2807,3086,989,19,3678,2677,0,0,0,,10.97849528,Orchard,Rainfed-orchards (olive)/Barren-SC-LS,0
,2184,1643,1450,1513,1765,1976,2549,2934,2867,3249,1119,14,3784,2910,0,0,0,10,10.78905403,Oats,Irrigated-Oats/Wheat-VLS,0
,2295,1237,974,948,662,1201,2871,3537,3472,3962,1117,14,1866,887,0,0,0,85,10.65964613,Orchard,Rainfed-Orchards Almond/Barren-LS,0
,2211,1710,1604,1868,2441,2743,3161,3462,3403,3730,1182,16,4445,3451,0,0,0,90,10.634238,Orchard,Irrigated-GW-grape orachards / Barren-VLS,0
,2210,1480,1210,1247,1410,1593,2202,2483,2380,2659,922,18,2787,2009,0,0,0,10,10.63085563,Orchard,Rainfed-olive orachards / Barren-LS,0
,2294,1364,984,916,593,1041,3085,3929,3803,4254,1059,11,1926,910,0,0,0,99,10.88150763,Orchard,Irrigated-GW-DC-Olive Orchards/Wheat-VLS,0
,2311,1284,1029,1052,1013,1459,3495,4071,4045,4411,1330,8,2386,1483,0,0,0,96,10.92961941,Vegetable,Irrigated-GW-DC-vegetables-vegetables-VLS,0
,2112,1362,1015,900,743,1242,2576,3006,2394,3196,795,10,2224,1323,0,0,512,98,10.83252806,Barley/Wheat,Irrigated-GW-DC-Wheat-VLS,0
,2072,1417,1097,1046,685,1239,3351,4079,3950,4439,1159,14,1725,788,0,0,512,98,11.00735642,Barley/Wheat,Rainfed-SC-wheat-LS,0
,2125,1368,1202,1242,1171,1507,2857,3401,3026,3670,1283,12,2079,1146,0,0,1024,98,11.01804465,Fababean,Irrigated-GW-DC-fababesn/barley-vegetables-VLS,0
,2126,1236,908,878,577,1028,3077,4017,3894,4299,1419,9,1413,644,0,0,1024,96,11.04017894,Fababean,Rainfed-SC-fababean-LS,0
,2307,1386,1020,967,622,1246.5,3133,3876,3621,4230,1089,15,1950,1125.5,0,0,1024,94,10.98425729,Vegetable,Irrigated-GW-DC-vegetables-vegetables-VLS,0
,2071,1469,1170,1317,1075,1826,3994,4186,4144,4197,1131.5,42,2171,1516,0,0,512,98,11.00206916,Barley/Wheat,Irrigated-GW-DC-barley-vegetables-LS,0
,2306,1437,1050,918.5,623,1219.5,3065.5,3935,4157,4354,1036,151,1910,942,0,0,2048,99,10.92488739,Vegetable,Irrigated-GW-potato-fodder-LS,0
,2070,1856,1205,1093,886.5,1264,3264,4221.5,4206,4631,1342,97,1504,905,0,0,2048,96,10.96546788,Barley/Wheat,Rainfed-SC-barley-LS,0
,2069,1343,1054,999,712,1355,2810,3228,3306,3483,974.5,31,1986,997,0,0,0,50,10.8989394,Barley/Wheat,Rainfed-SC-wheat/fodder-MS,0
,2068,1262,971,955,637,1116,2711,3293,3040,3539,1095,14,1702,809,0,0,512,95,10.84380656,Barley/Wheat,Rainfed-SC-wheat/fodder-LS,0
,2214,1266,948,899,616,1129,2872,3452,3417,3847,1096,11,1676,882,0,0,0,,10.83361111,Orchard,Irrigated-GW-orange orchards / Barren-LS,0
,2131,1264,949,975,539,1265,3672,4473,4501,4784,1527,7,1686,753,0,0,0,91,10.85940888,Fodder,Rainfed-SC-fodder-VLS,0
,2213,1332,1007,950,697,1275,2584,3042,3040,3353,1087,13,2205,1196,0,0,1024,53,10.75681487,Orchard,Rainfed-olive orachards / Barren-LS,0
,2156,1305,1005,942,847,1201,2092,2391,2354,2673,924,13,2205,1301,0,0,1024,0,10.69831303,Non-cropland,Forests/shrublands-LS,0
,2212,1415,1088,1125,1009,1471,2176,2454,2486,2667,888,18,2855,1991,0,0,1024,45,10.66647101,Orchard,Rainfed-SC-olive orchards / Barren-LS,0
